,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DIST_FEET,DIST_MILES,DIST_MILES_OFF,DIST_MILES_DEF,AVG_SPEED,AVG_SPEED_OFF,AVG_SPEED_DEF
227,101127,Jarrett Jack,1610612752,NYK,61,25,36,1513.0,569668,107.9,59.4,48.5,4.29,4.66,3.91
228,201160,Jason Smith,1610612764,WAS,33,15,18,285.0,110764,21.0,11.2,9.8,4.53,4.88,4.18
229,1891,Jason Terry,1610612749,MIL,51,27,24,814.0,306790,58.1,29.5,28.6,4.34,4.53,4.17
230,1628393,Jawun Evans,1610612746,LAC,48,24,24,778.0,322509,61.1,30.7,30.4,4.72,4.99,4.48
231,1627759,Jaylen Brown,1610612738,BOS,67,44,23,2050.0,789108,149.5,77.5,72.0,4.39,4.55,4.22
232,1628537,Jaylen Morris,1610612737,ATL,6,2,4,98.0,35559,6.7,3.5,3.2,4.33,4.45,4.21
233,1628369,Jayson Tatum,1610612738,BOS,77,50,27,2362.0,865904,164.0,87.8,76.2,4.18,4.47,3.89
234,201145,Jeff Green,1610612739,CLE,78,47,31,1828.0,644226,122.0,62.4,59.6,4.02,4.17,3.86
235,201952,Jeff Teague,1610612750,MIN,70,41,29,2311.0,783642,148.4,79.9,68.5,3.86,4.03,3.68
236,203481,Jeff Withey,1610612742,DAL,10,2,8,39.0,14415,2.7,1.5,1.3,4.08,4.75,3.75
237,203924,Jerami Grant,1610612760,OKC,79,48,31,1606.0,617496,117.0,61.4,55.5,4.37,4.7,4.05
238,202379,Jeremy Evans,1610612737,ATL,1,0,1,5.0,2087,0.4,0.2,0.2,4.5,4.51,4.48
239,203087,Jeremy Lamb,1610612766,CHA,80,36,44,1967.0,762822,144.5,78.4,66.1,4.42,4.72,4.1
240,202391,Jeremy Lin,1610612751,BKN,1,0,1,25.0,10502,2.0,1.1,0.9,4.8,5.02,4.54
241,1626170,Jerian Grant,1610612741,CHI,74,24,50,1686.0,643366,121.8,64.4,57.5,4.34,4.71,4.0
242,201573,Jerryd Bayless,1610612755,PHI,38,21,17,908.0,343130,65.0,34.3,30.7,4.29,4.57,4.02
243,202710,Jimmy Butler,1610612750,MIN,59,37,22,2164.0,808730,153.2,82.4,70.8,4.26,4.4,4.1
244,201149,Joakim Noah,1610612752,NYK,7,1,6,40.0,16041,3.0,1.6,1.4,4.5,4.87,4.14
245,201975,Jodie Meeks,1610612764,WAS,77,41,36,1119.0,427427,81.0,43.5,37.4,4.42,4.7,4.12
246,203925,Joe Harris,1610612751,BKN,77,26,51,1948.0,773906,146.6,82.0,64.6,4.53,4.95,4.1
247,204060,Joe Ingles,1610612762,UTA,82,48,34,2578.0,975619,184.8,101.3,83.5,4.33,4.61,4.04
248,2207,Joe Johnson,1610612745,HOU,55,35,20,1205.0,429805,81.4,44.8,36.6,4.08,4.36,3.77
249,1626202,Joe Young,1610612754,IND,53,28,25,558.0,232580,44.0,22.5,21.5,4.77,4.77,4.77
250,1627762,Joel Bolomboy,1610612749,MIL,6,3,3,38.0,14181,2.7,1.5,1.2,4.31,4.26,4.37
251,203954,Joel Embiid,1610612755,PHI,62,41,21,1882.0,667641,126.4,67.1,59.3,4.04,4.37,3.71
252,203530,Joffrey Lauvergne,1610612759,SAS,55,30,25,534.0,198483,37.6,20.1,17.4,4.24,4.52,3.94
253,1628381,John Collins,1610612737,ATL,73,21,52,1760.0,692430,131.1,71.3,59.8,4.47,4.84,4.1
254,203089,John Henson,1610612749,MIL,75,39,36,1953.0,699877,132.6,66.6,65.9,4.11,4.31,3.92
255,204066,John Holland,1610612739,CLE,24,17,7,174.0,63264,12.0,6.5,5.5,4.14,4.3,3.96
256,202322,John Wall,1610612764,WAS,41,23,18,1410.0,459680,87.1,44.8,42.3,3.71,3.83,3.58
257,1628405,Johnathan Motley,1610612742,DAL,11,1,10,176.0,62790,11.9,6.4,5.5,4.07,4.39,3.75
258,203948,Johnny O'Bryant III,1610612766,CHA,36,15,21,379.0,146948,27.8,15.4,12.5,4.42,4.7,4.15
259,202720,Jon Leuer,1610612765,DET,8,5,3,136.0,57609,10.9,6.1,4.8,4.78,5.24,4.3
260,201973,Jonas Jerebko,1610612762,UTA,74,45,29,1133.0,441875,83.7,46.0,37.7,4.47,4.81,4.11
261,202685,Jonas Valanciunas,1610612761,TOR,77,56,21,1727.0,648043,122.7,66.0,56.7,4.28,4.55,4.0
262,1626780,Jonathan Gibson,1610612738,BOS,4,2,2,40.0,15478,2.9,1.5,1.4,4.37,4.59,4.17
263,1628371,Jonathan Isaac,1610612753,ORL,27,11,16,535.0,203621,38.6,20.8,17.8,4.39,4.71,4.08
264,203613,Jonathon Simmons,1610612753,ORL,69,21,48,2029.0,776446,147.1,77.5,69.6,4.38,4.66,4.11
265,1628395,Jordan Bell,1610612744,GSW,56,42,14,804.0,311669,59.0,30.6,28.5,4.4,4.66,4.17
266,203903,Jordan Clarkson,1610612739,CLE,81,40,41,1887.0,740321,140.2,75.2,65.0,4.47,4.89,4.06
267,202348,Jordan Crawford,1610612740,NOP,4,3,1,29.0,10800,2.0,1.1,0.9,4.2,4.5,3.88
268,1626175,Jordan Mickey,1610612748,MIA,23,15,8,284.0,109662,20.8,11.4,9.4,4.4,4.64,4.15
269,101181,Jose Calderon,1610612739,CLE,57,33,24,914.0,353831,67.0,35.5,31.6,4.42,4.64,4.21
270,1627982,Josh Gray,1610612756,PHX,5,0,5,86.0,36705,7.0,3.9,3.1,4.88,5.25,4.48
271,1628404,Josh Hart,1610612747,LAL,63,27,36,1461.0,563442,106.7,54.7,52.0,4.4,4.71,4.11
272,203962,Josh Huestis,1610612760,OKC,67,43,24,966.0,372759,70.6,35.6,35.0,4.39,4.48,4.31
273,1628367,Josh Jackson,1610612756,PHX,77,19,58,1959.0,771715,146.2,78.2,68.0,4.5,4.93,4.1
274,203705,Josh Magette,1610612737,ATL,18,3,15,216.0,83105,15.7,8.8,7.0,4.51,5.04,4.04
275,201177,Josh McRoberts,1610612742,DAL,2,2,0,6.0,2128,0.4,0.2,0.2,4.17,3.8,4.61
276,1626196,Josh Richardson,1610612748,MIA,80,43,37,2657.0,1034320,195.9,106.3,89.6,4.43,4.72,4.12
277,2746,Josh Smith,1610612740,NOP,3,2,1,12.0,4271,0.8,0.4,0.4,4.06,4.36,3.8
278,201950,Jrue Holiday,1610612740,NOP,79,46,33,2859.0,1103260,209.0,111.0,98.0,4.4,4.92,3.92
279,1627823,Juancho Hernangomez,1610612743,DEN,25,15,10,277.0,100095,19.0,10.0,8.9,4.43,4.65,4.17
280,203944,Julius Randle,1610612747,LAL,82,35,47,2190.0,782113,148.1,78.5,69.6,4.13,4.54,3.74
281,202933,Julyan Stone,1610612766,CHA,23,10,13,175.0,63750,12.1,6.3,5.8,4.17,4.44,3.91
282,1626147,Justin Anderson,1610612755,PHI,37,27,10,515.0,194838,36.9,20.0,16.9,4.31,4.64,3.97
283,203200,Justin Holiday,1610612741,CHI,72,24,48,2265.0,896321,169.8,91.1,78.7,4.5,4.92,4.09
284,1628382,Justin Jackson,1610612758,SAC,68,21,47,1506.0,586196,111.0,59.8,51.2,4.47,4.8,4.13
285,1628383,Justin Patton,1610612750,MIN,1,0,1,4.0,1347,0.3,0.1,0.1,4.81,4.57,2.47
286,1626159,Justise Winslow,1610612748,MIA,67,32,35,1655.0,638859,121.0,64.8,56.2,4.4,4.64,4.15
287,203994,Jusuf Nurkic,1610612757,POR,79,48,31,2088.0,775062,146.8,80.4,66.4,4.25,4.57,3.92
288,1628443,Kadeem Allen,1610612738,BOS,18,9,9,107.0,41187,7.8,4.4,3.4,4.38,4.83,3.9
289,1626157,Karl-Anthony Towns,1610612750,MIN,82,47,35,2918.0,1044555,197.8,104.4,93.5,4.07,4.16,3.98
290,202695,Kawhi Leonard,1610612759,SAS,9,5,4,210.0,81121,15.4,8.5,6.8,4.5,4.87,4.05
291,1627770,Kay Felder,1610612765,DET,16,6,10,140.0,57925,11.0,6.0,4.9,4.74,5.23,4.18
292,203482,Kelly Olynyk,1610612748,MIA,75,41,34,1751.0,663116,125.6,68.4,57.2,4.32,4.64,3.98
293,1626162,Kelly Oubre Jr.,1610612764,WAS,81,43,38,2231.0,823468,156.0,81.4,74.6,4.23,4.39,4.07
294,202689,Kemba Walker,1610612766,CHA,80,36,44,2736.0,1008887,191.1,106.5,84.6,4.2,4.66,3.73
295,2570,Kendrick Perkins,1610612739,CLE,1,0,1,15.0,4639,0.9,0.4,0.4,3.73,3.51,3.13
296,202702,Kenneth Faried,1610612743,DEN,32,16,16,461.0,172393,32.7,17.7,14.9,4.28,4.52,4.01
297,203145,Kent Bazemore,1610612737,ATL,64,19,45,1759.0,691781,131.0,69.3,61.8,4.48,4.73,4.24
298,203484,Kentavious Caldwell-Pope,1610612747,LAL,74,31,43,2458.0,923717,174.9,90.4,84.5,4.35,4.69,4.03
299,201142,Kevin Durant,1610612744,GSW,67,48,19,2287.0,811218,153.6,81.0,72.6,4.06,4.55,3.62
300,201567,Kevin Love,1610612739,CLE,59,37,22,1651.0,618739,117.2,61.7,55.5,4.28,4.46,4.09
301,1626172,Kevon Looney,1610612744,GSW,66,45,21,910.0,354734,67.2,35.5,31.7,4.46,4.75,4.18
302,203920,Khem Birch,1610612753,ORL,42,14,28,578.0,216295,41.0,21.9,19.1,4.32,4.54,4.09
303,203114,Khris Middleton,1610612749,MIL,81,44,37,2947.0,1054594,199.7,102.5,97.2,4.09,4.38,3.82
304,202691,Klay Thompson,1610612744,GSW,72,54,18,2468.0,948313,179.6,94.7,84.9,4.4,4.92,3.93
305,1628424,Kobi Simmons,1610612763,MEM,32,6,26,643.0,254405,48.2,26.1,22.0,4.54,4.78,4.26
306,201585,Kosta Koufos,1610612758,SAC,71,22,49,1391.0,528178,100.0,52.9,47.2,4.36,4.56,4.16
307,1627739,Kris Dunn,1610612741,CHI,52,19,33,1525.0,599816,113.6,60.4,53.2,4.48,4.89,4.09
308,204001,Kristaps Porzingis,1610612752,NYK,48,22,26,1553.0,566107,107.2,58.5,48.7,4.15,4.49,3.81
309,203937,Kyle Anderson,1610612759,SAS,74,41,33,1978.0,764432,144.8,79.7,65.1,4.41,4.69,4.1
310,1627858,Kyle Collinsworth,1610612742,DAL,32,9,23,480.0,196622,37.2,19.8,17.5,4.67,4.89,4.47
311,2594,Kyle Korver,1610612739,CLE,73,43,30,1574.0,612875,116.1,60.7,55.4,4.44,4.78,4.12
312,1628398,Kyle Kuzma,1610612747,LAL,77,34,43,2401.0,936754,177.4,94.7,82.8,4.52,5.05,4.03
313,200768,Kyle Lowry,1610612761,TOR,78,57,21,2510.0,923894,175.0,95.8,79.2,4.21,4.62,3.8
314,203124,Kyle O'Quinn,1610612752,NYK,76,27,49,1362.0,492676,93.3,49.7,43.6,4.14,4.37,3.91
315,202713,Kyle Singler,1610612760,OKC,11,5,6,36.0,13971,2.6,1.4,1.2,4.29,4.7,3.89
316,202681,Kyrie Irving,1610612738,BOS,57,38,19,1834.0,678658,128.5,70.6,58.0,4.22,4.65,3.79
317,200746,LaMarcus Aldridge,1610612759,SAS,75,45,30,2509.0,904094,171.2,92.0,79.2,4.11,4.23,3.97
318,202362,Lance Stephenson,1610612754,IND,82,48,34,1850.0,657671,124.6,65.6,59.0,4.06,4.23,3.89
319,202498,Lance Thomas,1610612752,NYK,72,24,48,1328.0,530109,100.4,53.0,47.4,4.58,4.76,4.39
320,204038,Langston Galloway,1610612765,DET,58,28,30,863.0,339896,64.4,34.4,30.0,4.49,4.86,4.14
321,203580,Larry Drew II,1610612740,NOP,10,6,4,70.0,28197,5.3,2.9,2.5,4.55,4.97,4.3
322,1626204,Larry Nance Jr.,1610612739,CLE,66,32,34,1421.0,561024,106.3,55.7,50.6,4.5,4.92,4.11
323,1628374,Lauri Markkanen,1610612741,CHI,68,23,45,2020.0,790793,149.8,84.1,65.6,4.46,5.08,3.86
324,2544,LeBron James,1610612739,CLE,82,50,32,3026.0,1029152,194.9,103.0,92.0,3.88,4.1,3.66
325,1628506,London Perrantes,1610612739,CLE,14,8,6,66.0,23642,4.5,2.5,1.9,4.13,4.35,3.69
326,1628366,Lonzo Ball,1610612747,LAL,52,24,28,1780.0,681030,129.0,67.8,61.2,4.45,4.92,4.03
327,203485,Lorenzo Brown,1610612761,TOR,14,9,5,139.0,54839,10.4,5.3,5.0,4.52,4.74,4.22
328,101150,Lou Williams,1610612746,LAC,79,42,37,2589.0,918839,174.0,93.2,80.8,4.04,4.44,3.66
329,201601,Luc Mbah a Moute,1610612745,HOU,60,52,8,1536.0,546599,103.5,53.7,49.8,4.05,4.25,3.86
330,203512,Lucas Nogueira,1610612761,TOR,49,36,13,418.0,153309,29.0,15.2,13.9,4.18,4.42,3.98
331,1626242,Luis Montero,1610612765,DET,2,1,1,8.0,3142,0.6,0.3,0.3,4.53,4.46,4.61
332,202337,Luke Babbitt,1610612748,MIA,49,15,34,690.0,280045,53.0,29.5,23.5,4.62,5.05,4.18
333,1628379,Luke Kennard,1610612765,DET,73,34,39,1463.0,569351,107.8,58.8,49.1,4.47,4.89,4.06
334,1628436,Luke Kornet,1610612752,NYK,20,6,14,326.0,127640,24.2,13.3,10.8,4.46,4.88,3.99
335,2736,Luol Deng,1610612747,LAL,1,0,1,13.0,5284,1.0,0.5,0.5,4.61,4.9,4.35
336,1627781,Malachi Richardson,1610612761,TOR,26,8,18,323.0,117164,22.2,12.0,10.1,4.13,4.37,3.84
337,1627763,Malcolm Brogdon,1610612749,MIL,47,25,22,1400.0,527697,99.9,52.5,47.4,4.29,4.67,3.93
338,1627098,Malcolm Delaney,1610612737,ATL,53,16,37,989.0,367187,69.5,37.9,31.7,4.23,4.57,3.89
339,1626259,Malcolm Miller,1610612761,TOR,15,15,0,126.0,52507,9.9,5.4,4.5,4.72,4.88,4.53
340,1627736,Malik Beasley,1610612743,DEN,62,34,28,583.0,226864,43.0,22.8,20.2,4.48,4.78,4.18
341,1628370,Malik Monk,1610612766,CHA,63,26,37,853.0,338064,64.0,34.9,29.1,4.51,4.84,4.18
342,1628493,Mangok Mathiang,1610612766,CHA,4,3,1,20.0,7733,1.5,0.8,0.6,4.59,4.51,4.01
343,1938,Manu Ginobili,1610612759,SAS,65,39,26,1299.0,479020,90.7,50.3,40.4,4.2,4.53,3.86
344,202705,MarShon Brooks,1610612763,MEM,7,2,5,193.0,70879,13.4,7.3,6.1,4.18,4.37,3.99
345,201188,Marc Gasol,1610612763,MEM,72,20,52,2371.0,774953,146.8,80.9,65.8,3.74,3.98,3.47
346,101162,Marcin Gortat,1610612764,WAS,82,43,39,2074.0,778697,147.5,78.0,69.5,4.28,4.5,4.06
347,201158,Marco Belinelli,1610612755,PHI,79,39,40,1921.0,754083,142.8,79.2,63.6,4.47,5.01,3.95
348,1627875,Marcus Georges-Hunt,1610612750,MIN,42,24,18,224.0,80496,15.2,7.6,7.6,4.08,4.03,4.13
349,202694,Marcus Morris,1610612738,BOS,52,32,20,1394.0,503221,95.3,52.0,43.3,4.12,4.41,3.82
350,1627779,Marcus Paige,1610612766,CHA,5,4,1,28.0,10549,2.0,1.1,0.9,4.29,4.45,4.12
351,203935,Marcus Smart,1610612738,BOS,51,35,16,1537.0,552715,104.7,55.6,49.1,4.1,4.37,3.83
352,201596,Mario Chalmers,1610612763,MEM,65,20,45,1396.0,510003,96.6,54.6,42.0,4.17,4.59,3.72
353,1626209,Mario Hezonja,1610612753,ORL,75,21,54,1657.0,619970,117.4,63.5,53.9,4.29,4.63,3.95
354,203900,Markel Brown,1610612745,HOU,4,4,0,31.0,12252,2.3,1.2,1.1,4.39,4.42,4.37
355,1628365,Markelle Fultz,1610612755,PHI,14,11,3,253.0,103546,19.6,10.6,9.0,4.67,5.07,4.27
356,202693,Markieff Morris,1610612764,WAS,73,37,36,1968.0,671101,127.1,66.4,60.7,3.89,4.04,3.74
357,1627737,Marquese Chriss,1610612756,PHX,72,19,53,1527.0,583963,110.6,60.0,50.6,4.35,4.8,3.92
358,203104,Marquis Teague,1610612763,MEM,3,0,3,74.0,26059,4.9,2.8,2.2,4.0,4.55,3.6
359,201578,Marreese Speights,1610612753,ORL,52,15,37,675.0,220179,41.7,21.7,20.0,3.71,3.88,3.55
360,1627850,Marshall Plumlee,1610612749,MIL,8,5,3,52.0,20154,3.8,2.1,1.7,4.43,4.73,4.1
361,101107,Marvin Williams,1610612766,CHA,78,33,45,2006.0,765513,145.0,79.8,65.2,4.35,4.77,3.93
362,203486,Mason Plumlee,1610612743,DEN,74,40,34,1439.0,530859,100.5,53.6,47.0,4.26,4.55,3.98
363,1627856,Matt Costello,1610612759,SAS,4,2,2,32.0,12427,2.4,1.2,1.2,4.48,4.74,4.25
364,1628475,Matt Williams Jr.,1610612748,MIA,3,1,2,11.0,4169,0.8,0.4,0.4,4.22,4.56,3.93
365,203521,Matthew Dellavedova,1610612749,MIL,37,21,16,691.0,262953,49.8,26.8,23.0,4.34,4.8,3.9
366,203090,Maurice Harkless,1610612757,POR,59,36,23,1264.0,483437,91.6,49.2,42.3,4.4,4.56,4.21
367,1628467,Maxi Kleber,1610612742,DAL,72,20,52,1206.0,449178,85.1,45.2,39.8,4.25,4.38,4.1
368,203086,Meyers Leonard,1610612757,POR,33,17,16,254.0,92327,17.5,9.7,7.8,4.15,4.31,3.98
369,201563,Michael Beasley,1610612752,NYK,73,23,50,1616.0,595929,112.9,60.3,52.6,4.24,4.48,3.99
370,203487,Michael Carter-Williams,1610612766,CHA,52,23,29,835.0,334531,63.4,34.5,28.8,4.58,4.81,4.32
371,203077,Michael Kidd-Gilchrist,1610612766,CHA,74,34,40,1850.0,736667,139.5,71.6,67.9,4.53,4.62,4.43
372,201144,Mike Conley,1610612763,MEM,11,6,5,345.0,129350,24.5,13.4,11.1,4.27,4.64,3.9
373,1628455,Mike James,1610612740,NOP,36,11,25,686.0,271321,51.4,27.7,23.6,4.51,4.85,4.14
374,203488,Mike Muscala,1610612737,ATL,53,14,39,1060.0,429756,81.4,44.8,36.6,4.63,5.02,4.23
375,203118,Mike Scott,1610612764,WAS,76,39,37,1406.0,541465,102.6,55.8,46.7,4.42,4.79,4.04
376,203101,Miles Plumlee,1610612737,ATL,55,19,36,918.0,358213,67.8,37.7,30.1,4.48,4.88,4.05
377,1628462,Milos Teodosic,1610612746,LAC,45,29,16,1134.0,430209,81.5,43.5,38.0,4.32,4.75,3.91
378,1628495,Milton Doyle,1610612751,BKN,10,2,8,125.0,48471,9.2,5.1,4.0,4.45,4.7,4.06
379,1627851,Mindaugas Kuzminskas,1610612752,NYK,1,0,1,2.0,683,0.1,0.1,0.1,3.23,11.78,4.46
380,203141,Mirza Teletovic,1610612749,MIL,9,4,5,142.0,52521,9.9,5.3,4.7,4.19,4.57,3.92
381,1628420,Monte Morris,1610612743,DEN,3,2,1,25.0,9772,1.9,1.0,0.8,4.52,4.79,3.79
382,1626149,Montrezl Harrell,1610612746,LAC,76,39,37,1293.0,473126,89.6,46.0,43.6,4.16,4.49,3.87
383,1627988,Myke Henry,1610612763,MEM,20,3,17,378.0,153592,29.1,16.2,12.9,4.64,4.99,4.26
384,1626167,Myles Turner,1610612754,IND,65,39,26,1836.0,691079,130.9,69.9,61.0,4.29,4.62,3.97
385,203489,Nate Wolters,1610612762,UTA,5,3,2,19.0,6580,1.2,0.7,0.5,3.87,4.25,3.43
386,1628513,Naz Mitrou-Long,1610612762,UTA,1,0,1,1.0,231,0.0,0.0,0.0,0.0,0.0,0.0
387,202357,Nemanja Bjelica,1610612750,MIN,67,38,29,1371.0,524361,99.3,53.2,46.2,4.35,4.53,4.17
388,2403,Nene,1610612745,HOU,51,42,9,743.0,276622,52.4,27.0,25.4,4.24,4.51,3.99
389,203457,Nerlens Noel,1610612742,DAL,30,6,24,472.0,176921,33.5,18.0,15.5,4.28,4.41,4.14
390,2555,Nick Collison,1610612760,OKC,13,9,4,58.0,22639,4.3,2.3,1.9,4.42,4.68,3.94
391,201156,Nick Young,1610612744,GSW,79,55,24,1382.0,497949,94.3,49.8,44.5,4.12,4.42,3.84
392,201587,Nicolas Batum,1610612766,CHA,64,27,37,1981.0,764264,144.7,76.8,67.9,4.4,4.65,4.14
393,1627852,Nicolas Brussino,1610612737,ATL,4,0,4,10.0,3745,0.7,0.4,0.3,4.25,5.31,3.36
394,1628502,Nigel Hayes,1610612758,SAC,9,6,3,122.0,45657,8.6,4.8,3.9,4.24,4.68,3.88
395,203917,Nik Stauskas,1610612751,BKN,41,14,27,523.0,201140,38.1,21.0,17.1,4.37,4.78,3.95
396,203999,Nikola Jokic,1610612743,DEN,75,43,32,2443.0,858033,162.5,89.3,73.2,4.06,4.46,3.66
397,202703,Nikola Mirotic,1610612740,NOP,55,34,21,1494.0,577050,109.3,57.9,51.4,4.39,4.9,3.94
398,202696,Nikola Vucevic,1610612753,ORL,57,17,40,1683.0,590662,111.9,58.2,53.7,4.05,4.26,3.84
399,203943,Noah Vonleh,1610612741,CHI,54,24,30,876.0,336574,63.7,34.4,29.3,4.39,4.78,4.01
400,1626181,Norman Powell,1610612761,TOR,70,51,19,1062.0,422629,80.0,42.5,37.6,4.56,4.91,4.23
401,1628384,OG Anunoby,1610612761,TOR,74,51,23,1481.0,585554,110.9,58.0,52.9,4.54,4.71,4.36
402,1627855,Okaro White,1610612739,CLE,6,2,4,80.0,31722,6.0,3.1,2.9,4.55,4.75,4.35
403,204179,Omari Johnson,1610612763,MEM,4,1,3,75.0,28087,5.3,2.9,2.5,4.24,4.62,4.02
404,201600,Omer Asik,1610612741,CHI,18,7,11,182.0,64397,12.2,6.3,5.9,4.03,4.32,3.76
405,201956,Omri Casspi,1610612744,GSW,53,40,13,742.0,294488,55.8,29.9,25.9,4.54,4.99,4.12
406,203490,Otto Porter Jr.,1610612764,WAS,77,42,35,2432.0,955862,181.0,96.8,84.3,4.48,4.78,4.18
407,1628408,PJ Dozier,1610612760,OKC,2,1,1,3.0,1187,0.2,0.1,0.1,3.76,3.87,3.66
408,200782,PJ Tucker,1610612745,HOU,81,65,16,2253.0,803678,152.2,78.4,73.8,4.07,4.19,3.94
409,1627783,Pascal Siakam,1610612761,TOR,81,59,22,1679.0,674004,127.7,68.6,59.1,4.6,5.03,4.18
410,1626192,Pat Connaughton,1610612757,POR,82,49,33,1488.0,575343,109.0,60.3,48.6,4.42,4.69,4.12
411,201976,Patrick Beverley,1610612746,LAC,11,5,6,334.0,133011,25.2,13.5,11.7,4.53,4.85,4.21
412,1627775,Patrick McCaw,1610612744,GSW,57,41,16,961.0,372982,70.6,37.0,33.6,4.42,4.69,4.15
413,202335,Patrick Patterson,1610612760,OKC,79,48,31,1212.0,433698,82.1,42.8,39.3,4.07,4.33,3.81
414,201988,Patty Mills,1610612759,SAS,82,47,35,2107.0,837774,158.7,89.3,69.4,4.53,4.94,4.1
415,2200,Pau Gasol,1610612759,SAS,77,45,32,1812.0,652145,123.5,67.7,55.8,4.1,4.36,3.83
416,202331,Paul George,1610612760,OKC,77,47,30,2818.0,1041584,197.3,104.1,93.2,4.21,4.62,3.83
417,200794,Paul Millsap,1610612743,DEN,38,22,16,1143.0,400571,75.9,40.6,35.2,4.11,4.39,3.82
418,1627835,Paul Zipser,1610612741,CHI,54,17,37,824.0,326417,61.8,33.2,28.6,4.51,5.02,4.04
419,203112,Quincy Acy,1610612751,BKN,68,25,43,1323.0,482589,91.4,50.8,40.6,4.16,4.51,3.79
420,202347,Quincy Pondexter,1610612741,CHI,23,6,17,196.0,75699,14.3,7.5,6.8,4.39,4.74,4.07
421,1626188,Quinn Cook,1610612744,GSW,33,21,12,741.0,304994,57.8,32.0,25.7,4.75,5.27,4.22
422,1626154,RJ Hunter,1610612745,HOU,5,3,2,45.0,16852,3.2,1.7,1.5,4.28,4.61,3.95
423,200765,Rajon Rondo,1610612740,NOP,64,40,24,1674.0,631421,119.6,62.5,57.1,4.3,4.67,3.95
424,201196,Ramon Sessions,1610612764,WAS,28,10,18,392.0,139634,26.4,14.7,11.7,4.2,4.62,3.77
425,1626173,Rashad Vaughn,1610612753,ORL,28,13,15,212.0,79337,15.0,7.6,7.4,4.28,4.4,4.18
426,203526,Raul Neto,1610612762,UTA,41,28,13,498.0,198398,37.6,20.7,16.9,4.61,4.96,4.23
427,101109,Raymond Felton,1610612760,OKC,79,48,31,1312.0,467746,88.6,45.9,42.7,4.05,4.24,3.86
428,203493,Reggie Bullock,1610612765,DET,62,32,30,1732.0,668635,126.6,67.2,59.4,4.42,4.66,4.16
429,203687,Reggie Hearn,1610612765,DET,3,3,0,7.0,2057,0.4,0.2,0.2,4.21,3.6,5.06
430,202704,Reggie Jackson,1610612765,DET,45,27,18,1201.0,454065,86.0,47.3,38.7,4.32,4.67,3.95
431,2210,Richard Jefferson,1610612743,DEN,20,10,10,163.0,59241,11.2,5.9,5.3,4.13,4.2,4.06
432,1626158,Richaun Holmes,1610612755,PHI,47,30,17,728.0,270969,51.3,26.8,24.5,4.23,4.5,3.98
433,201937,Ricky Rubio,1610612762,UTA,77,44,33,2254.0,877002,166.1,93.4,72.7,4.45,4.89,3.99
434,203496,Robert Covington,1610612755,PHI,79,51,28,2501.0,938419,177.7,93.3,84.4,4.27,4.65,3.92
435,201577,Robin Lopez,1610612741,CHI,64,23,41,1690.0,630136,119.3,64.0,55.4,4.24,4.59,3.92
436,203918,Rodney Hood,1610612739,CLE,60,29,31,1615.0,611900,115.9,62.4,53.5,4.32,4.62,4.01
437,203585,Rodney McGruder,1610612748,MIA,18,11,7,299.0,121326,23.0,12.2,10.8,4.62,4.86,4.39
438,1628681,Rodney Purvis,1610612753,ORL,16,5,11,290.0,106290,20.1,10.6,9.5,4.26,4.4,4.11
439,1627758,Ron Baker,1610612752,NYK,28,11,17,367.0,153530,29.1,15.6,13.5,4.78,5.25,4.32
440,1626178,Rondae Hollis-Jefferson,1610612751,BKN,66,25,41,1851.0,730466,138.3,75.1,63.3,4.49,4.8,4.19
441,1626220,Royce O'Neale,1610612762,UTA,69,43,26,1150.0,444393,84.2,45.7,38.4,4.44,4.72,4.13
442,200752,Rudy Gay,1610612759,SAS,57,36,21,1231.0,473057,89.6,49.1,40.5,4.38,4.63,4.1
443,203497,Rudy Gobert,1610612762,UTA,56,37,19,1816.0,681849,129.1,70.7,58.4,4.3,4.62,3.97
444,201566,Russell Westbrook,1610612760,OKC,77,47,30,2804.0,1018693,192.9,103.4,89.5,4.13,4.66,3.65
445,201583,Ryan Anderson,1610612745,HOU,65,52,13,1694.0,614593,116.4,61.8,54.6,4.14,4.39,3.89
446,1627853,Ryan Arcidiacono,1610612741,CHI,24,6,18,304.0,125990,23.9,12.6,11.2,4.73,5.24,4.23
447,1626257,Salah Mejri,1610612742,DAL,61,21,40,729.0,279342,52.9,28.2,24.7,4.37,4.49,4.23
448,1626155,Sam Dekker,1610612746,LAC,73,36,37,883.0,367634,69.6,37.0,32.7,4.74,5.27,4.27
449,203816,Scotty Hopson,1610612742,DAL,1,0,1,8.0,3579,0.7,0.3,0.3,5.04,4.12,4.54
450,203930,Sean Kilpatrick,1610612741,CHI,52,22,30,640.0,240704,45.6,24.3,21.3,4.32,4.68,3.97
451,1628400,Semi Ojeleye,1610612738,BOS,70,47,23,1132.0,440337,83.4,45.2,38.2,4.44,4.71,4.15
452,201586,Serge Ibaka,1610612761,TOR,76,53,23,2093.0,772303,146.3,79.3,67.0,4.22,4.57,3.88
453,203498,Shabazz Muhammad,1610612749,MIL,43,25,18,418.0,165982,31.4,15.8,15.6,4.53,4.56,4.5
454,203894,Shabazz Napier,1610612757,POR,74,46,28,1535.0,566213,107.2,59.4,47.8,4.23,4.51,3.93
455,203499,Shane Larkin,1610612738,BOS,51,36,15,743.0,287124,54.4,28.9,25.5,4.41,4.51,4.3
