,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,DRIVE_PTS,DRIVE_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG_PCT,PULL_UP_PTS,PULL_UP_FG_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_FG_PCT,POST_TOUCH_PTS,POST_TOUCH_FG_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_FG_PCT,EFF_FG_PCT
179,1627750,Jamal Murray,1610612743,DEN,17,10,7,560.0,291,85,0.52,68,0.357,108,0.408,14,0.538,0,0.0,6,0.429,0.484
180,203516,James Ennis III,1610612745,HOU,12,8,4,292.0,98,3,0.0,47,0.39,8,0.5,13,0.5,0,0.0,6,0.75,0.588
181,201935,James Harden,1610612745,HOU,12,7,5,430.0,334,117,0.5,45,0.326,125,0.348,5,0.333,3,0.5,0,0.0,0.528
182,201949,James Johnson,1610612748,MIA,1,0,1,15.0,8,0,0.0,6,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0.375
183,203263,James Nunnally,1610612750,MIN,6,2,4,40.0,16,4,0.667,6,0.333,0,0.0,0,0.0,0,0.0,0,0.0,0.5
184,201162,Jared Dudley,1610612751,BKN,17,7,10,415.0,93,10,0.556,57,0.37,6,0.75,7,0.429,0,0.0,6,0.6,0.5
185,1629123,Jared Terrell,1610612750,MIN,1,0,1,21.0,4,0,0.0,0,0.0,2,0.2,0,0.0,0,0.0,0,0.0,0.188
186,1626185,Jarell Martin,1610612753,ORL,10,5,5,118.0,30,2,0.5,7,0.188,6,0.375,5,0.4,0,0.0,0,0.0,0.329
187,1628991,Jaren Jackson Jr.,1610612763,MEM,16,11,5,404.0,204,28,0.5,26,0.237,4,0.5,96,0.661,40,0.514,26,0.5,0.519
188,1628386,Jarrett Allen,1610612751,BKN,15,7,8,403.0,188,0,0.0,8,0.273,0,0.0,110,0.658,0,0.0,25,0.625,0.598
189,201160,Jason Smith,1610612764,WAS,10,3,7,111.0,38,0,0.0,15,0.353,0,0.0,17,0.727,4,1.0,4,0.4,0.453
190,1629121,Jaylen Adams,1610612737,ATL,4,1,3,13.0,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.375
191,1627759,Jaylen Brown,1610612738,BOS,16,8,8,455.0,174,43,0.529,58,0.339,15,0.233,17,0.421,7,0.333,4,0.5,0.425
192,1628537,Jaylen Morris,1610612749,MIL,1,1,0,3.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
193,1628369,Jayson Tatum,1610612738,BOS,17,9,8,547.0,272,41,0.531,58,0.328,75,0.344,14,0.375,12,0.417,4,0.286,0.496
194,201145,Jeff Green,1610612764,WAS,16,5,11,392.0,166,14,0.5,45,0.327,6,0.2,62,0.73,18,0.462,2,0.2,0.537
195,201952,Jeff Teague,1610612750,MIN,11,6,5,350.0,142,66,0.391,18,0.4,24,0.27,4,0.5,0,0.0,2,1.0,0.411
196,203924,Jerami Grant,1610612760,OKC,16,10,6,476.0,182,6,0.118,49,0.37,3,0.333,46,0.783,16,0.6,12,0.4,0.541
197,203087,Jeremy Lamb,1610612766,CHA,16,8,8,416.0,219,71,0.424,54,0.396,49,0.393,20,0.6,2,0.0,10,0.833,0.5
198,202391,Jeremy Lin,1610612737,ATL,17,3,14,301.0,172,52,0.439,43,0.357,35,0.444,0,0.0,0,0.0,9,0.667,0.538
199,1626170,Jerian Grant,1610612753,ORL,17,9,8,327.0,85,21,0.37,30,0.37,34,0.395,0,0.0,0,0.0,2,1.0,0.506
200,1629010,Jerome Robinson,1610612746,LAC,8,5,3,40.0,23,2,0.25,13,0.625,3,0.25,0,0.0,0,0.0,0,0.0,0.639
201,202710,Jimmy Butler,1610612755,PHI,14,6,8,501.0,286,74,0.409,38,0.311,69,0.4,42,0.8,6,0.4,8,0.5,0.539
202,203925,Joe Harris,1610612751,BKN,17,7,10,494.0,229,49,0.512,120,0.519,11,0.278,14,0.636,0,0.0,6,0.75,0.657
203,204060,Joe Ingles,1610612762,UTA,17,8,9,558.0,219,52,0.49,68,0.343,49,0.422,0,0.0,0,0.0,2,0.5,0.558
204,203954,Joel Embiid,1610612755,PHI,19,12,7,664.0,531,69,0.481,95,0.371,56,0.314,86,0.5,98,0.39,31,0.52,0.499
205,1628381,John Collins,1610612737,ATL,2,0,2,33.0,30,0,0.0,6,0.4,2,0.5,13,1.0,0,0.0,2,0.333,0.688
206,203089,John Henson,1610612749,MIL,14,10,4,188.0,79,2,1.0,33,0.379,0,0.0,34,0.667,2,1.0,3,0.5,0.545
207,204066,John Holland,1610612739,CLE,1,0,1,1.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
208,202322,John Wall,1610612764,WAS,16,5,11,557.0,335,146,0.504,57,0.38,56,0.302,5,0.333,0,0.0,3,1.0,0.495
209,1629140,Johnathan Williams,1610612747,LAL,6,3,3,85.0,23,0,0.0,4,0.667,0,0.0,20,0.692,0,0.0,4,0.667,0.579
210,202720,Jon Leuer,1610612765,DET,6,3,3,46.0,16,0,0.0,0,0.0,0,0.0,16,0.778,0,0.0,0,0.0,0.538
211,1628413,Jonah Bolden,1610612755,PHI,6,3,3,40.0,10,1,0.0,3,0.5,0,0.0,2,1.0,0,0.0,0,0.0,0.409
212,201973,Jonas Jerebko,1610612744,GSW,18,12,6,332.0,125,3,0.167,63,0.442,2,0.25,30,0.813,2,1.0,18,0.667,0.565
213,202685,Jonas Valanciunas,1610612761,TOR,17,13,4,324.0,215,15,0.462,30,0.353,12,0.545,85,0.594,37,0.68,24,0.387,0.563
214,1628371,Jonathan Isaac,1610612753,ORL,11,5,6,233.0,84,11,0.444,23,0.32,6,0.3,23,0.588,0,0.0,7,0.6,0.507
215,203613,Jonathon Simmons,1610612753,ORL,15,9,6,340.0,118,41,0.381,10,0.143,26,0.268,11,0.444,6,0.25,5,1.0,0.354
216,1628395,Jordan Bell,1610612744,GSW,17,11,6,197.0,38,6,0.75,4,0.25,4,0.4,12,0.667,3,0.5,3,0.25,0.536
217,203903,Jordan Clarkson,1610612739,CLE,15,2,13,365.0,231,75,0.548,42,0.34,89,0.418,15,0.6,2,0.5,6,0.75,0.512
218,1628070,Jordan Loyd,1610612761,TOR,2,1,1,14.0,8,0,0.0,3,1.0,3,1.0,0,0.0,0,0.0,0,0.0,1.5
219,203895,Jordan McRae,1610612764,WAS,4,1,3,22.0,2,0,0.0,0,0.0,2,0.25,0,0.0,0,0.0,0,0.0,0.143
220,101181,Jose Calderon,1610612765,DET,11,5,6,125.0,20,0,0.0,9,0.25,8,0.286,0,0.0,0,0.0,0,0.0,0.315
221,1628404,Josh Hart,1610612747,LAL,16,9,7,422.0,177,17,0.385,87,0.46,20,0.308,4,0.4,2,1.0,6,0.5,0.591
222,1628367,Josh Jackson,1610612756,PHX,16,3,13,276.0,112,30,0.343,25,0.321,31,0.395,6,0.75,2,1.0,2,1.0,0.45
223,1629006,Josh Okogie,1610612750,MIN,14,6,8,327.0,112,16,0.364,33,0.25,17,0.308,6,0.375,0,0.0,4,1.0,0.423
224,1626196,Josh Richardson,1610612748,MIA,16,6,10,556.0,326,78,0.419,132,0.534,82,0.407,4,0.5,4,1.0,2,0.333,0.537
225,201950,Jrue Holiday,1610612740,NOP,17,10,7,611.0,332,158,0.524,34,0.267,87,0.336,18,0.6,1,0.0,2,0.5,0.515
226,1627823,Juancho Hernangomez,1610612743,DEN,16,9,7,376.0,135,6,0.1,68,0.46,0,0.0,27,0.6,2,0.5,0,0.0,0.625
227,203944,Julius Randle,1610612740,NOP,17,10,7,435.0,297,67,0.703,25,0.346,13,0.429,92,0.672,33,0.438,37,0.667,0.593
228,1626147,Justin Anderson,1610612737,ATL,1,0,1,3.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
229,203200,Justin Holiday,1610612741,CHI,17,4,13,594.0,203,13,0.5,119,0.381,45,0.439,6,0.6,0,0.0,0,0.0,0.561
230,1628382,Justin Jackson,1610612758,SAC,16,9,7,341.0,100,16,0.467,44,0.326,16,0.333,13,0.75,0,0.0,7,0.429,0.484
231,1626159,Justise Winslow,1610612748,MIA,12,4,8,337.0,105,43,0.353,29,0.286,4,0.2,4,0.286,0,0.0,3,0.333,0.376
232,203994,Jusuf Nurkic,1610612757,POR,16,11,5,413.0,246,6,0.375,20,0.257,2,0.5,110,0.571,30,0.542,24,0.36,0.528
233,1626157,Karl-Anthony Towns,1610612750,MIN,17,7,10,577.0,338,24,0.44,112,0.426,9,0.2,74,0.533,85,0.481,18,0.412,0.549
234,202695,Kawhi Leonard,1610612761,TOR,12,9,3,403.0,297,85,0.478,65,0.5,85,0.374,22,0.667,35,0.485,19,0.778,0.509
235,1628966,Keita Bates-Diop,1610612750,MIN,2,0,2,18.0,4,0,0.0,2,0.333,2,0.333,0,0.0,0,0.0,0,0.0,0.25
236,203482,Kelly Olynyk,1610612748,MIA,16,6,10,289.0,131,22,0.615,44,0.283,15,0.667,12,0.667,8,0.75,6,1.0,0.563
237,1626162,Kelly Oubre Jr.,1610612764,WAS,16,5,11,412.0,202,55,0.488,57,0.288,26,0.48,23,0.667,0,0.0,9,0.8,0.485
238,202689,Kemba Walker,1610612766,CHA,16,8,8,564.0,473,163,0.54,92,0.416,189,0.452,2,0.333,0,0.0,4,1.0,0.559
239,202702,Kenneth Faried,1610612751,BKN,6,2,4,35.0,21,0,0.0,0,0.0,0,0.0,12,0.857,1,0.0,2,1.0,0.75
240,1629026,Kenrich Williams,1610612740,NOP,5,3,2,27.0,5,2,0.5,3,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0.5
241,203145,Kent Bazemore,1610612737,ATL,17,3,14,476.0,239,65,0.5,60,0.356,46,0.339,14,0.875,0,0.0,8,1.0,0.524
242,203484,Kentavious Caldwell-Pope,1610612747,LAL,16,9,7,315.0,125,6,0.214,49,0.347,20,0.346,15,0.667,0,0.0,10,0.667,0.48
243,201142,Kevin Durant,1610612744,GSW,18,12,6,626.0,490,131,0.511,106,0.484,164,0.44,26,0.706,68,0.543,17,0.4,0.537
244,1628989,Kevin Huerter,1610612737,ATL,16,3,13,298.0,85,14,0.278,30,0.303,12,0.294,12,0.667,0,0.0,4,0.667,0.464
245,1628995,Kevin Knox,1610612752,NYK,10,2,8,193.0,89,17,0.278,30,0.323,13,0.214,12,0.625,0,0.0,0,0.0,0.399
246,201567,Kevin Love,1610612739,CLE,4,0,4,136.0,76,2,0.0,22,0.267,3,0.2,20,0.533,12,0.25,0,0.0,0.377
247,1626172,Kevon Looney,1610612744,GSW,18,12,6,331.0,106,6,0.6,4,0.286,6,0.75,67,0.667,6,0.5,9,0.286,0.6
248,203920,Khem Birch,1610612753,ORL,6,2,4,34.0,10,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,0.625
249,203114,Khris Middleton,1610612749,MIL,16,12,4,500.0,308,46,0.556,78,0.386,102,0.435,18,0.5,21,0.476,4,0.333,0.564
250,1629017,Khyri Thomas,1610612765,DET,2,2,0,11.0,3,0,0.0,3,0.333,0,0.0,0,0.0,0,0.0,0,0.0,0.375
251,202691,Klay Thompson,1610612744,GSW,18,12,6,614.0,385,37,0.533,168,0.371,125,0.476,36,0.8,19,0.5,28,0.56,0.512
252,201585,Kosta Koufos,1610612758,SAC,7,4,3,98.0,28,0,0.0,4,0.5,2,1.0,18,0.692,2,0.333,6,0.6,0.519
253,1627739,Kris Dunn,1610612741,CHI,1,0,1,30.0,9,2,0.25,3,0.333,2,0.143,0,0.0,0,0.0,0,0.0,0.346
254,203937,Kyle Anderson,1610612763,MEM,16,11,5,462.0,89,13,0.286,5,0.182,8,0.308,35,0.538,4,0.667,14,0.545,0.438
255,2594,Kyle Korver,1610612739,CLE,12,1,11,187.0,65,4,0.5,40,0.412,9,0.333,2,1.0,0,0.0,0,0.0,0.559
256,1628398,Kyle Kuzma,1610612747,LAL,16,9,7,486.0,270,44,0.579,72,0.321,20,0.3,51,0.622,14,0.462,20,0.5,0.528
257,200768,Kyle Lowry,1610612761,TOR,17,13,4,578.0,263,60,0.581,70,0.348,84,0.439,13,0.714,0,0.0,2,1.0,0.548
258,203124,Kyle O'Quinn,1610612754,IND,10,6,4,55.0,28,0,0.0,8,0.4,2,0.5,12,0.5,2,0.5,8,0.8,0.458
259,202681,Kyrie Irving,1610612738,BOS,16,9,7,522.0,359,102,0.587,98,0.479,121,0.423,16,0.438,4,0.0,8,0.8,0.57
260,200746,LaMarcus Aldridge,1610612759,SAS,16,8,8,562.0,274,8,0.333,46,0.299,42,0.318,112,0.543,91,0.409,22,0.45,0.415
261,202362,Lance Stephenson,1610612747,LAL,16,9,7,264.0,139,37,0.448,35,0.364,47,0.457,13,0.75,0,0.0,2,0.5,0.525
262,202498,Lance Thomas,1610612752,NYK,11,3,8,167.0,43,5,0.125,19,0.35,6,0.333,4,0.5,2,1.0,0,0.0,0.402
263,1629013,Landry Shamet,1610612755,PHI,19,12,7,398.0,139,12,0.556,65,0.324,29,0.481,8,0.571,0,0.0,2,0.333,0.534
264,204038,Langston Galloway,1610612765,DET,13,8,5,323.0,121,16,0.727,70,0.353,19,0.529,2,1.0,0,0.0,0,0.0,0.54
265,1626204,Larry Nance Jr.,1610612739,CLE,13,2,11,287.0,94,0,0.0,16,0.28,6,0.375,46,0.588,8,0.333,16,0.389,0.481
266,2544,LeBron James,1610612747,LAL,16,9,7,555.0,460,121,0.505,53,0.426,137,0.424,48,0.719,16,0.4,20,0.714,0.58
267,1628366,Lonzo Ball,1610612747,LAL,16,9,7,416.0,124,8,0.267,45,0.357,32,0.261,19,0.9,0,0.0,6,0.75,0.479
268,203485,Lorenzo Brown,1610612761,TOR,11,9,2,99.0,30,6,0.375,3,0.111,9,0.364,6,1.0,0,0.0,0,0.0,0.429
269,101150,Lou Williams,1610612746,LAC,16,11,5,428.0,303,101,0.427,64,0.369,101,0.39,3,0.25,0,0.0,5,1.0,0.44
270,201601,Luc Mbah a Moute,1610612746,LAC,4,2,2,61.0,20,5,0.333,6,0.4,4,0.5,4,0.667,0,0.0,2,0.5,0.5
271,1629029,Luka Doncic,1610612742,DAL,16,7,9,542.0,307,81,0.402,74,0.426,111,0.431,18,0.9,10,0.444,12,0.8,0.533
272,1628379,Luke Kennard,1610612765,DET,3,3,0,43.0,17,2,0.5,0,0.0,7,0.75,2,1.0,0,0.0,4,1.0,0.708
273,1628436,Luke Kornet,1610612752,NYK,4,1,3,13.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
274,2736,Luol Deng,1610612750,MIN,2,0,2,19.0,5,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,0,0.0,0.222
275,1627781,Malachi Richardson,1610612761,TOR,10,7,3,64.0,16,0,0.0,12,0.308,0,0.0,0,0.0,0,0.0,0,0.0,0.438
276,1627763,Malcolm Brogdon,1610612749,MIL,16,12,4,480.0,221,81,0.479,65,0.512,13,0.222,12,0.667,0,0.0,0,0.0,0.557
277,1627736,Malik Beasley,1610612743,DEN,17,10,7,304.0,113,16,0.667,45,0.356,21,0.346,6,1.0,0,0.0,6,0.75,0.519
278,1628370,Malik Monk,1610612766,CHA,16,8,8,344.0,171,30,0.25,53,0.273,50,0.328,11,0.833,0,0.0,0,0.0,0.427
279,202705,MarShon Brooks,1610612763,MEM,15,10,5,211.0,105,32,0.484,26,0.375,26,0.333,14,0.857,0,0.0,4,1.0,0.474
280,201188,Marc Gasol,1610612763,MEM,16,11,5,550.0,269,18,0.533,120,0.417,20,0.357,60,0.5,43,0.333,33,0.519,0.522
281,101162,Marcin Gortat,1610612746,LAC,13,9,4,226.0,69,0,0.0,6,0.375,4,0.667,43,0.5,14,0.833,18,0.571,0.531
282,201158,Marco Belinelli,1610612759,SAS,16,8,8,364.0,166,19,0.389,61,0.338,40,0.327,20,0.529,0,0.0,14,0.429,0.454
283,1629094,Marcus Derrickson,1610612744,GSW,2,1,1,8.0,2,0,0.0,0,0.0,2,0.5,0,0.0,2,0.5,0,0.0,0.5
284,202694,Marcus Morris,1610612738,BOS,16,8,8,413.0,216,34,0.464,88,0.455,44,0.375,11,0.625,6,0.3,9,1.0,0.581
285,203935,Marcus Smart,1610612738,BOS,17,9,8,396.0,102,21,0.571,33,0.333,15,0.259,8,0.4,3,0.25,0,0.0,0.465
286,1626209,Mario Hezonja,1610612752,NYK,15,4,11,297.0,138,26,0.275,37,0.302,28,0.433,19,0.692,0,0.0,7,0.6,0.447
287,1628365,Markelle Fultz,1610612755,PHI,19,12,7,427.0,155,62,0.459,9,0.176,41,0.345,17,0.5,0,0.0,4,0.5,0.432
288,202693,Markieff Morris,1610612764,WAS,15,5,10,377.0,145,14,0.467,66,0.393,8,0.267,25,0.692,27,0.458,2,0.2,0.504
289,1627737,Marquese Chriss,1610612745,HOU,5,3,2,24.0,8,0,0.0,0,0.0,0,0.0,4,0.667,0,0.0,0,0.0,0.333
290,1628963,Marvin Bagley III,1610612758,SAC,17,9,8,388.0,205,14,0.5,24,0.31,5,0.133,81,0.66,35,0.368,16,0.462,0.533
291,101107,Marvin Williams,1610612766,CHA,16,8,8,380.0,117,20,0.533,61,0.318,4,0.222,14,0.583,10,0.625,6,1.0,0.482
292,203486,Mason Plumlee,1610612743,DEN,17,10,7,281.0,107,10,0.571,3,0.25,2,1.0,46,0.733,22,0.526,7,0.5,0.607
293,203521,Matthew Dellavedova,1610612749,MIL,7,7,0,43.0,11,3,0.0,6,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0.45
294,203090,Maurice Harkless,1610612757,POR,5,3,2,88.0,19,0,0.0,9,0.429,0,0.0,6,0.75,0,0.0,0,0.0,0.472
295,1628467,Maxi Kleber,1610612742,DAL,16,7,9,295.0,96,7,0.6,51,0.36,6,0.5,22,0.667,8,0.5,0,0.0,0.545
296,1628982,Melvin Frazier Jr.,1610612753,ORL,2,1,1,11.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
297,203086,Meyers Leonard,1610612757,POR,13,9,4,139.0,70,0,0.0,30,0.476,0,0.0,25,0.588,0,0.0,2,0.25,0.633
298,201563,Michael Beasley,1610612747,LAL,4,1,3,20.0,10,0,0.0,2,0.25,2,1.0,4,0.667,0,0.0,0,0.0,0.444
299,203487,Michael Carter-Williams,1610612745,HOU,9,4,5,102.0,36,16,0.3,6,0.222,2,0.167,2,1.0,0,0.0,2,0.5,0.378
300,203077,Michael Kidd-Gilchrist,1610612766,CHA,13,7,6,265.0,112,22,0.478,10,0.308,4,0.25,45,0.607,3,0.333,3,0.5,0.494
301,1628969,Mikal Bridges,1610612756,PHX,16,3,13,318.0,128,16,0.571,48,0.348,5,0.286,7,0.6,0,0.0,2,0.25,0.585
302,201144,Mike Conley,1610612763,MEM,16,11,5,534.0,314,104,0.449,60,0.362,99,0.366,10,0.5,5,1.0,15,0.6,0.482
303,203488,Mike Muscala,1610612755,PHI,13,8,5,310.0,111,0,0.0,61,0.356,2,0.5,16,0.778,4,1.0,2,1.0,0.526
304,203118,Mike Scott,1610612746,LAC,16,11,5,243.0,90,6,0.5,56,0.487,12,0.6,12,0.75,2,0.5,2,0.25,0.638
305,1628970,Miles Bridges,1610612766,CHA,15,7,8,312.0,115,15,0.375,34,0.4,9,0.2,37,0.857,4,0.667,2,0.0,0.622
306,203101,Miles Plumlee,1610612737,ATL,10,0,10,116.0,59,6,0.75,0,0.0,0,0.0,47,0.724,0,0.0,6,0.25,0.714
307,1628462,Milos Teodosic,1610612746,LAC,8,5,3,82.0,23,2,0.5,17,0.545,5,0.667,2,1.0,0,0.0,0,0.0,0.786
308,1629011,Mitchell Robinson,1610612752,NYK,15,4,11,273.0,74,0,0.0,2,1.0,0,0.0,54,0.578,0,0.0,6,0.5,0.608
309,1628964,Mo Bamba,1610612753,ORL,17,9,8,301.0,113,4,0.2,34,0.318,4,0.4,59,0.7,7,0.3,14,0.538,0.541
310,1628420,Monte Morris,1610612743,DEN,17,10,7,406.0,154,54,0.5,39,0.368,42,0.408,4,0.4,0,0.0,4,0.333,0.515
311,1626149,Montrezl Harrell,1610612746,LAC,16,11,5,389.0,244,2,0.143,2,0.5,2,0.2,132,0.67,28,0.591,34,0.652,0.667
312,1629021,Moritz Wagner,1610612747,LAL,1,0,1,2.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
313,1626167,Myles Turner,1610612754,IND,17,11,6,452.0,187,9,0.571,59,0.365,17,0.471,45,0.563,27,0.571,35,0.577,0.481
314,1628513,Naz Mitrou-Long,1610612762,UTA,1,0,1,4.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
315,202357,Nemanja Bjelica,1610612758,SAC,17,9,8,429.0,193,38,0.486,83,0.491,17,0.35,30,0.625,8,0.5,6,0.6,0.622
316,203457,Nerlens Noel,1610612760,OKC,15,10,5,208.0,80,5,1.0,4,0.286,0,0.0,48,0.59,0,0.0,7,0.6,0.604
317,201587,Nicolas Batum,1610612766,CHA,16,8,8,500.0,145,22,0.417,67,0.4,44,0.463,17,0.571,0,0.0,4,0.667,0.523
318,203917,Nik Stauskas,1610612757,POR,16,11,5,290.0,115,18,0.391,49,0.459,26,0.355,8,0.8,0,0.0,3,0.333,0.532
319,203999,Nikola Jokic,1610612743,DEN,17,10,7,506.0,302,22,0.526,81,0.353,6,0.273,62,0.707,51,0.444,20,0.529,0.564
320,202703,Nikola Mirotic,1610612740,NOP,15,8,7,468.0,288,21,0.471,99,0.343,38,0.34,67,0.66,35,0.625,10,0.625,0.561
321,202696,Nikola Vucevic,1610612753,ORL,17,9,8,518.0,346,22,0.529,101,0.451,18,0.45,146,0.644,57,0.426,32,0.464,0.593
322,203943,Noah Vonleh,1610612752,NYK,17,4,13,394.0,124,15,0.412,18,0.286,6,0.375,43,0.533,12,0.857,4,0.25,0.495
323,1626181,Norman Powell,1610612761,TOR,11,10,1,164.0,55,10,0.571,24,0.421,9,0.4,6,0.6,0,0.0,2,1.0,0.583
324,1628384,OG Anunoby,1610612761,TOR,13,10,3,297.0,118,12,0.5,44,0.326,5,0.25,14,0.583,2,0.25,2,0.0,0.543
325,1629016,Omari Spellman,1610612737,ATL,16,3,13,314.0,108,4,0.143,47,0.333,2,0.167,32,0.467,0,0.0,8,1.0,0.457
326,201956,Omri Casspi,1610612763,MEM,10,8,2,109.0,51,11,0.556,15,0.5,2,1.0,11,0.5,0,0.0,2,0.333,0.574
327,203490,Otto Porter Jr.,1610612764,WAS,15,4,11,420.0,159,25,0.706,64,0.359,38,0.462,30,0.667,4,0.667,10,0.444,0.537
328,200782,PJ Tucker,1610612745,HOU,15,8,7,533.0,126,3,0.167,98,0.458,0,0.0,8,0.444,0,0.0,6,0.75,0.615
329,1627783,Pascal Siakam,1610612761,TOR,17,13,4,489.0,240,61,0.676,18,0.25,8,0.5,59,0.75,17,0.571,12,0.667,0.646
330,1626192,Pat Connaughton,1610612749,MIL,13,9,4,223.0,92,12,0.625,30,0.333,9,0.333,26,0.611,0,0.0,6,0.6,0.575
331,201976,Patrick Beverley,1610612746,LAC,16,11,5,422.0,110,34,0.405,44,0.313,25,0.313,4,0.4,0,0.0,0,0.0,0.438
332,202335,Patrick Patterson,1610612760,OKC,16,10,6,270.0,91,2,0.5,53,0.333,2,0.333,17,0.333,5,0.5,4,0.333,0.482
333,201988,Patty Mills,1610612759,SAS,16,8,8,419.0,147,21,0.727,64,0.415,45,0.302,6,0.429,0,0.0,2,0.5,0.508
334,2200,Pau Gasol,1610612759,SAS,9,6,3,157.0,61,10,0.714,20,0.5,4,1.0,17,0.75,5,0.143,6,0.25,0.558
335,202331,Paul George,1610612760,OKC,16,10,6,568.0,388,71,0.617,124,0.338,120,0.409,14,0.455,13,0.5,26,0.55,0.495
336,200794,Paul Millsap,1610612743,DEN,17,10,7,449.0,211,29,0.5,53,0.435,21,0.286,49,0.512,33,0.438,4,0.5,0.497
337,202347,Quincy Pondexter,1610612759,SAS,13,5,8,87.0,31,14,1.0,3,0.333,2,0.2,6,0.6,0,0.0,0,0.0,0.559
338,1626188,Quinn Cook,1610612744,GSW,15,9,6,270.0,156,27,0.545,65,0.622,68,0.508,2,0.25,0,0.0,4,1.0,0.629
339,200765,Rajon Rondo,1610612747,LAL,11,6,5,278.0,93,40,0.463,12,0.364,29,0.444,10,0.625,0,0.0,2,0.333,0.506
340,203526,Raul Neto,1610612762,UTA,1,0,1,9.0,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.333
341,1629034,Ray Spalding,1610612742,DAL,1,0,1,1.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
342,101109,Raymond Felton,1610612760,OKC,10,6,4,125.0,56,16,0.389,6,0.111,30,0.412,0,0.0,0,0.0,0,0.0,0.387
343,203493,Reggie Bullock,1610612765,DET,11,7,4,307.0,123,12,0.313,61,0.389,17,0.308,6,0.25,0,0.0,0,0.0,0.472
344,202704,Reggie Jackson,1610612765,DET,14,8,6,407.0,217,60,0.455,81,0.378,43,0.308,7,0.75,2,1.0,0,0.0,0.46
345,1626158,Richaun Holmes,1610612756,PHX,15,2,13,165.0,54,3,0.25,4,0.5,2,1.0,30,0.667,6,0.5,7,0.6,0.6
346,201937,Ricky Rubio,1610612762,UTA,17,8,9,508.0,210,35,0.302,37,0.317,74,0.391,2,1.0,0,0.0,0,0.0,0.449
347,203496,Robert Covington,1610612750,MIN,16,10,6,542.0,189,15,0.455,105,0.412,9,0.211,10,0.5,0,0.0,6,1.0,0.579
348,1629057,Robert Williams III,1610612738,BOS,5,3,2,15.0,5,0,0.0,0,0.0,0,0.0,4,1.0,0,0.0,0,0.0,1.0
349,201577,Robin Lopez,1610612741,CHI,11,2,9,173.0,38,2,0.5,7,0.3,2,0.5,15,0.538,5,0.286,8,0.5,0.461
350,1629066,Rodions Kurucs,1610612751,BKN,7,3,4,82.0,46,14,0.625,18,0.5,2,0.333,6,0.5,0,0.0,0,0.0,0.6
351,203918,Rodney Hood,1610612739,CLE,15,2,13,402.0,193,42,0.333,46,0.395,64,0.385,14,0.833,4,0.2,4,0.5,0.494
352,203585,Rodney McGruder,1610612748,MIA,16,6,10,534.0,204,60,0.418,69,0.39,34,0.56,19,0.533,0,0.0,3,0.333,0.548
353,1627758,Ron Baker,1610612752,NYK,9,2,7,92.0,9,2,0.0,0,0.0,0,0.0,3,1.0,0,0.0,2,1.0,0.167
354,1626178,Rondae Hollis-Jefferson,1610612751,BKN,13,5,8,265.0,120,23,0.435,10,0.25,12,0.4,32,0.593,13,0.375,12,0.6,0.411
355,1626220,Royce O'Neale,1610612762,UTA,17,8,9,250.0,69,16,0.4,15,0.417,2,0.125,8,0.667,0,0.0,2,1.0,0.526
356,200752,Rudy Gay,1610612759,SAS,12,7,5,326.0,175,37,0.419,47,0.447,52,0.521,17,0.667,29,0.7,0,0.0,0.545
357,203497,Rudy Gobert,1610612762,UTA,17,8,9,549.0,258,0,0.0,0,0.0,0,0.0,177,0.7,0,0.0,25,0.526,0.7
358,201566,Russell Westbrook,1610612760,OKC,8,5,3,257.0,198,70,0.574,20,0.258,41,0.351,19,0.8,2,0.167,20,0.778,0.506
359,201583,Ryan Anderson,1610612756,PHX,12,3,9,244.0,54,10,0.429,21,0.241,10,0.333,5,0.4,6,0.5,0,0.0,0.384
360,1627853,Ryan Arcidiacono,1610612741,CHI,16,4,12,424.0,110,12,0.417,68,0.479,17,0.35,3,1.0,0,0.0,0,0.0,0.63
361,1629151,Ryan Broekhoff,1610612742,DAL,8,4,4,25.0,11,0,0.0,9,0.375,2,1.0,0,0.0,0,0.0,0,0.0,0.55
