,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,TOUCHES,PAINT_TOUCHES,PAINT_TOUCH_FGM,PAINT_TOUCH_FGA,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_FTM,PAINT_TOUCH_FTA,PAINT_TOUCH_FT_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_PTS_PCT,PAINT_TOUCH_PASSES,PAINT_TOUCH_PASSES_PCT,PAINT_TOUCH_AST,PAINT_TOUCH_AST_PCT,PAINT_TOUCH_TOV,PAINT_TOUCH_TOV_PCT,PAINT_TOUCH_FOULS,PAINT_TOUCH_FOULS_PCT
160,1628515,Isaiah Briscoe,1610612753,ORL,7,3,4,52.0,83,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
161,203477,Isaiah Canaan,1610612756,PHX,15,3,12,419.0,880,4,1,2,0.5,0,0,0.0,2,0.5,1,0.25,0,0.0,1,0.25,0,0.0
162,1628392,Isaiah Hartenstein,1610612745,HOU,14,7,7,127.0,175,41,9,21,0.429,5,6,0.833,24,0.585,14,0.341,4,0.098,2,0.049,2,0.049
163,202397,Ish Smith,1610612765,DET,14,8,6,366.0,809,6,0,1,0.0,0,0,0.0,0,0.0,4,0.667,0,0.0,0,0.0,0,0.0
164,1628397,Ivan Rabb,1610612763,MEM,8,6,2,53.0,105,12,5,6,0.833,0,0,0.0,10,0.833,5,0.417,0,0.0,0,0.0,0,0.0
165,1627826,Ivica Zubac,1610612747,LAL,5,3,2,40.0,56,15,4,7,0.571,0,0,0.0,9,0.6,6,0.4,0,0.0,0,0.0,1,0.067
166,200826,J.J. Barea,1610612742,DAL,15,7,8,282.0,846,5,2,2,1.0,0,0,0.0,4,0.8,3,0.6,1,0.2,0,0.0,0,0.0
167,200755,JJ Redick,1610612755,PHI,19,12,7,591.0,784,10,5,8,0.625,0,0,0.0,10,1.0,2,0.2,0,0.0,0,0.0,0,0.0
168,2747,JR Smith,1610612739,CLE,11,1,10,222.0,312,3,0,1,0.0,0,0,0.0,0,0.0,2,0.667,1,0.333,0,0.0,0,0.0
169,203210,JaMychal Green,1610612763,MEM,4,3,1,75.0,165,19,7,15,0.467,4,4,1.0,18,0.947,2,0.105,0,0.0,0,0.0,2,0.105
170,201580,JaVale McGee,1610612747,LAL,16,9,7,400.0,566,146,77,109,0.706,6,10,0.6,160,1.096,21,0.144,3,0.021,3,0.021,5,0.034
171,203953,Jabari Parker,1610612741,CHI,17,4,13,521.0,1239,45,11,18,0.611,5,6,0.833,27,0.6,16,0.356,2,0.044,2,0.044,3,0.067
172,1628980,Jacob Evans,1610612744,GSW,10,8,2,60.0,87,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
173,203109,Jae Crowder,1610612762,UTA,17,8,9,493.0,843,30,10,14,0.714,2,6,0.333,22,0.733,13,0.433,2,0.067,0,0.0,3,0.1
174,1626143,Jahlil Okafor,1610612740,NOP,8,4,4,59.0,96,19,8,13,0.615,0,0,0.0,17,0.895,3,0.158,0,0.0,2,0.105,0,0.0
175,1627774,Jake Layman,1610612757,POR,16,11,5,254.0,263,18,12,13,0.923,0,0,0.0,24,1.333,4,0.222,0,0.0,0,0.0,0,0.0
176,1627751,Jakob Poeltl,1610612759,SAS,12,4,8,135.0,226,48,11,22,0.5,1,4,0.25,23,0.479,18,0.375,4,0.083,2,0.042,3,0.063
177,1628973,Jalen Brunson,1610612742,DAL,15,6,9,208.0,360,9,2,4,0.5,0,0,0.0,4,0.444,4,0.444,0,0.0,0,0.0,0,0.0
178,2037,Jamal Crawford,1610612756,PHX,14,2,12,166.0,277,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
179,1627750,Jamal Murray,1610612743,DEN,17,10,7,560.0,1240,43,7,13,0.538,0,0,0.0,14,0.326,28,0.651,2,0.047,2,0.047,0,0.0
180,203516,James Ennis III,1610612745,HOU,12,8,4,292.0,240,20,6,12,0.5,0,0,0.0,13,0.65,7,0.35,1,0.05,0,0.0,0,0.0
181,201935,James Harden,1610612745,HOU,12,7,5,430.0,1017,8,1,3,0.333,3,3,1.0,5,0.625,4,0.5,2,0.25,0,0.0,1,0.125
182,201949,James Johnson,1610612748,MIA,1,0,1,15.0,26,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
183,203263,James Nunnally,1610612750,MIN,6,2,4,40.0,42,1,0,0,0.0,0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
184,201162,Jared Dudley,1610612751,BKN,17,7,10,415.0,700,15,3,7,0.429,1,2,0.5,7,0.467,7,0.467,1,0.067,0,0.0,2,0.133
185,1629123,Jared Terrell,1610612750,MIN,1,0,1,21.0,38,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
186,1626185,Jarell Martin,1610612753,ORL,10,5,5,118.0,186,8,2,5,0.4,0,0,0.0,5,0.625,3,0.375,0,0.0,0,0.0,0,0.0
187,1628991,Jaren Jackson Jr.,1610612763,MEM,16,11,5,404.0,682,107,41,62,0.661,12,16,0.75,96,0.897,24,0.224,3,0.028,8,0.075,6,0.056
188,1628386,Jarrett Allen,1610612751,BKN,15,7,8,403.0,608,120,48,73,0.658,13,20,0.65,110,0.917,29,0.242,6,0.05,5,0.042,13,0.108
189,201160,Jason Smith,1610612764,WAS,10,3,7,111.0,219,19,8,11,0.727,0,0,0.0,17,0.895,8,0.421,2,0.105,0,0.0,0,0.0
190,1629121,Jaylen Adams,1610612737,ATL,4,1,3,13.0,6,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
191,1627759,Jaylen Brown,1610612738,BOS,16,8,8,455.0,472,35,8,19,0.421,0,0,0.0,17,0.486,13,0.371,0,0.0,1,0.029,0,0.0
192,1628537,Jaylen Morris,1610612749,MIL,1,1,0,3.0,4,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
193,1628369,Jayson Tatum,1610612738,BOS,17,9,8,547.0,771,42,6,16,0.375,2,2,1.0,14,0.333,19,0.452,2,0.048,2,0.048,3,0.071
194,201145,Jeff Green,1610612764,WAS,16,5,11,392.0,548,52,27,37,0.73,6,6,1.0,62,1.192,10,0.192,0,0.0,1,0.019,4,0.077
195,201952,Jeff Teague,1610612750,MIN,11,6,5,350.0,762,9,2,4,0.5,0,0,0.0,4,0.444,3,0.333,1,0.111,0,0.0,1,0.111
196,203924,Jerami Grant,1610612760,OKC,16,10,6,476.0,726,47,18,23,0.783,7,8,0.875,46,0.979,14,0.298,5,0.106,4,0.085,5,0.106
197,203087,Jeremy Lamb,1610612766,CHA,16,8,8,416.0,544,23,9,15,0.6,2,4,0.5,20,0.87,5,0.217,0,0.0,0,0.0,2,0.087
198,202391,Jeremy Lin,1610612737,ATL,17,3,14,301.0,690,3,0,2,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.333,0,0.0
199,1626170,Jerian Grant,1610612753,ORL,17,9,8,327.0,621,3,0,0,0.0,0,0,0.0,0,0.0,3,1.0,0,0.0,0,0.0,0,0.0
200,1629010,Jerome Robinson,1610612746,LAC,8,5,3,40.0,43,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
201,202710,Jimmy Butler,1610612755,PHI,14,6,8,501.0,807,47,20,25,0.8,1,2,0.5,42,0.894,17,0.362,3,0.064,3,0.064,1,0.021
202,203925,Joe Harris,1610612751,BKN,17,7,10,494.0,647,20,7,11,0.636,0,0,0.0,14,0.7,5,0.25,2,0.1,0,0.0,0,0.0
203,204060,Joe Ingles,1610612762,UTA,17,8,9,558.0,915,14,0,0,0.0,0,0,0.0,0,0.0,10,0.714,1,0.071,4,0.286,0,0.0
204,203954,Joel Embiid,1610612755,PHI,19,12,7,664.0,1478,133,37,74,0.5,13,17,0.765,86,0.647,33,0.248,5,0.038,4,0.03,8,0.06
205,1628381,John Collins,1610612737,ATL,2,0,2,33.0,51,11,4,4,1.0,5,6,0.833,13,1.182,2,0.182,1,0.091,1,0.091,3,0.273
206,203089,John Henson,1610612749,MIL,14,10,4,188.0,286,41,16,24,0.667,1,2,0.5,34,0.829,12,0.293,1,0.024,2,0.049,1,0.024
207,204066,John Holland,1610612739,CLE,1,0,1,1.0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
208,202322,John Wall,1610612764,WAS,16,5,11,557.0,1333,8,2,6,0.333,1,2,0.5,5,0.625,0,0.0,0,0.0,0,0.0,1,0.125
209,1629140,Johnathan Williams,1610612747,LAL,6,3,3,85.0,111,24,9,13,0.692,2,4,0.5,20,0.833,7,0.292,2,0.083,1,0.042,2,0.083
210,202720,Jon Leuer,1610612765,DET,6,3,3,46.0,67,13,7,9,0.778,2,2,1.0,16,1.231,2,0.154,0,0.0,1,0.077,0,0.0
211,1628413,Jonah Bolden,1610612755,PHI,6,3,3,40.0,49,1,1,1,1.0,0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0
212,201973,Jonas Jerebko,1610612744,GSW,18,12,6,332.0,582,38,13,16,0.813,4,4,1.0,30,0.789,16,0.421,1,0.026,1,0.026,3,0.079
213,202685,Jonas Valanciunas,1610612761,TOR,17,13,4,324.0,600,91,38,64,0.594,8,8,1.0,85,0.934,13,0.143,5,0.055,6,0.066,8,0.088
214,1628371,Jonathan Isaac,1610612753,ORL,11,5,6,233.0,401,24,10,17,0.588,3,4,0.75,23,0.958,4,0.167,0,0.0,0,0.0,2,0.083
215,203613,Jonathon Simmons,1610612753,ORL,15,9,6,340.0,444,16,4,9,0.444,2,2,1.0,11,0.688,5,0.313,3,0.188,1,0.063,1,0.063
216,1628395,Jordan Bell,1610612744,GSW,17,11,6,197.0,354,24,6,9,0.667,0,0,0.0,12,0.5,13,0.542,2,0.083,2,0.083,0,0.0
217,203903,Jordan Clarkson,1610612739,CLE,15,2,13,365.0,562,18,6,10,0.6,3,3,1.0,15,0.833,4,0.222,0,0.0,3,0.167,1,0.056
218,1628070,Jordan Loyd,1610612761,TOR,2,1,1,14.0,22,1,0,0,0.0,0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
219,203895,Jordan McRae,1610612764,WAS,4,1,3,22.0,25,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
220,101181,Jose Calderon,1610612765,DET,11,5,6,125.0,206,2,0,0,0.0,0,0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,0,0.0
221,1628404,Josh Hart,1610612747,LAL,16,9,7,422.0,525,9,2,5,0.4,0,0,0.0,4,0.444,3,0.333,0,0.0,0,0.0,0,0.0
222,1628367,Josh Jackson,1610612756,PHX,16,3,13,276.0,443,6,3,4,0.75,0,0,0.0,6,1.0,0,0.0,0,0.0,0,0.0,0,0.0
223,1629006,Josh Okogie,1610612750,MIN,14,6,8,327.0,304,13,3,8,0.375,0,0,0.0,6,0.462,4,0.308,1,0.077,1,0.077,0,0.0
224,1626196,Josh Richardson,1610612748,MIA,16,6,10,556.0,1150,18,2,4,0.5,0,0,0.0,4,0.222,13,0.722,0,0.0,0,0.0,0,0.0
225,201950,Jrue Holiday,1610612740,NOP,17,10,7,611.0,1438,26,9,15,0.6,0,0,0.0,18,0.692,8,0.308,1,0.038,2,0.077,0,0.0
226,1627823,Juancho Hernangomez,1610612743,DEN,16,9,7,376.0,421,47,12,20,0.6,1,4,0.25,27,0.574,20,0.426,1,0.021,1,0.021,1,0.021
227,203944,Julius Randle,1610612740,NOP,17,10,7,435.0,883,89,41,61,0.672,10,13,0.769,92,1.034,11,0.124,3,0.034,5,0.056,8,0.09
228,1626147,Justin Anderson,1610612737,ATL,1,0,1,3.0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
229,203200,Justin Holiday,1610612741,CHI,17,4,13,594.0,613,18,3,5,0.6,0,0,0.0,6,0.333,9,0.5,4,0.222,0,0.0,1,0.056
230,1628382,Justin Jackson,1610612758,SAC,16,9,7,341.0,430,11,6,8,0.75,1,2,0.5,13,1.182,1,0.091,1,0.091,1,0.091,1,0.091
231,1626159,Justise Winslow,1610612748,MIA,12,4,8,337.0,726,16,2,7,0.286,0,0,0.0,4,0.25,9,0.563,2,0.125,0,0.0,1,0.063
232,203994,Jusuf Nurkic,1610612757,POR,16,11,5,413.0,851,124,48,84,0.571,13,16,0.813,110,0.887,16,0.129,2,0.016,9,0.073,13,0.105
233,1626157,Karl-Anthony Towns,1610612750,MIN,17,7,10,577.0,1215,98,32,60,0.533,9,11,0.818,74,0.755,20,0.204,4,0.041,9,0.092,7,0.071
234,202695,Kawhi Leonard,1610612761,TOR,12,9,3,403.0,593,26,8,12,0.667,5,6,0.833,22,0.846,7,0.269,3,0.115,3,0.115,3,0.115
235,1628966,Keita Bates-Diop,1610612750,MIN,2,0,2,18.0,11,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
236,203482,Kelly Olynyk,1610612748,MIA,16,6,10,289.0,614,26,6,9,0.667,0,0,0.0,12,0.462,10,0.385,3,0.115,0,0.0,1,0.038
237,1626162,Kelly Oubre Jr.,1610612764,WAS,16,5,11,412.0,532,22,8,12,0.667,6,8,0.75,23,1.045,5,0.227,0,0.0,0,0.0,4,0.182
238,202689,Kemba Walker,1610612766,CHA,16,8,8,564.0,1324,6,1,3,0.333,0,0,0.0,2,0.333,3,0.5,0,0.0,0,0.0,0,0.0
239,202702,Kenneth Faried,1610612751,BKN,6,2,4,35.0,35,7,6,7,0.857,0,0,0.0,12,1.714,0,0.0,0,0.0,0,0.0,0,0.0
240,1629026,Kenrich Williams,1610612740,NOP,5,3,2,27.0,27,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
241,203145,Kent Bazemore,1610612737,ATL,17,3,14,476.0,708,9,7,8,0.875,0,0,0.0,14,1.556,1,0.111,0,0.0,0,0.0,0,0.0
242,203484,Kentavious Caldwell-Pope,1610612747,LAL,16,9,7,315.0,434,15,6,9,0.667,2,2,1.0,15,1.0,5,0.333,1,0.067,0,0.0,1,0.067
243,201142,Kevin Durant,1610612744,GSW,18,12,6,626.0,1276,25,12,17,0.706,2,2,1.0,26,1.04,4,0.16,0,0.0,2,0.08,0,0.0
244,1628989,Kevin Huerter,1610612737,ATL,16,3,13,298.0,302,16,6,9,0.667,0,0,0.0,12,0.75,7,0.438,2,0.125,0,0.0,1,0.063
245,1628995,Kevin Knox,1610612752,NYK,10,2,8,193.0,240,11,5,8,0.625,2,2,1.0,12,1.091,2,0.182,1,0.091,0,0.0,1,0.091
246,201567,Kevin Love,1610612739,CLE,4,0,4,136.0,275,24,8,15,0.533,4,4,1.0,20,0.833,5,0.208,2,0.083,0,0.0,2,0.083
247,1626172,Kevon Looney,1610612744,GSW,18,12,6,331.0,494,83,28,42,0.667,11,14,0.786,67,0.807,26,0.313,5,0.06,6,0.072,8,0.096
248,203920,Khem Birch,1610612753,ORL,6,2,4,34.0,33,4,1,1,1.0,0,0,0.0,2,0.5,3,0.75,1,0.25,0,0.0,0,0.0
249,203114,Khris Middleton,1610612749,MIL,16,12,4,500.0,857,28,8,16,0.5,2,2,1.0,18,0.643,10,0.357,2,0.071,0,0.0,1,0.036
250,1629017,Khyri Thomas,1610612765,DET,2,2,0,11.0,18,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
251,202691,Klay Thompson,1610612744,GSW,18,12,6,614.0,846,27,16,20,0.8,3,4,0.75,36,1.333,2,0.074,0,0.0,2,0.074,3,0.111
252,201585,Kosta Koufos,1610612758,SAC,7,4,3,98.0,166,20,9,13,0.692,0,0,0.0,18,0.9,6,0.3,1,0.05,0,0.0,0,0.0
253,1627739,Kris Dunn,1610612741,CHI,1,0,1,30.0,67,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
254,203937,Kyle Anderson,1610612763,MEM,16,11,5,462.0,687,49,14,26,0.538,7,12,0.583,35,0.714,13,0.265,3,0.061,2,0.041,7,0.143
255,2594,Kyle Korver,1610612739,CLE,12,1,11,187.0,213,4,1,1,1.0,0,0,0.0,2,0.5,1,0.25,0,0.0,1,0.25,1,0.25
256,1628398,Kyle Kuzma,1610612747,LAL,16,9,7,486.0,685,49,23,37,0.622,5,6,0.833,51,1.041,5,0.102,1,0.02,2,0.041,5,0.102
257,200768,Kyle Lowry,1610612761,TOR,17,13,4,578.0,1229,26,5,7,0.714,3,4,0.75,13,0.5,11,0.423,4,0.154,2,0.077,2,0.077
258,203124,Kyle O'Quinn,1610612754,IND,10,6,4,55.0,126,14,4,8,0.5,4,4,1.0,12,0.857,4,0.286,2,0.143,0,0.0,2,0.143
259,202681,Kyrie Irving,1610612738,BOS,16,9,7,522.0,1186,43,7,16,0.438,1,2,0.5,16,0.372,24,0.558,0,0.0,0,0.0,0,0.0
260,200746,LaMarcus Aldridge,1610612759,SAS,16,8,8,562.0,978,139,44,81,0.543,22,26,0.846,112,0.806,30,0.216,3,0.022,6,0.043,13,0.094
261,202362,Lance Stephenson,1610612747,LAL,16,9,7,264.0,433,13,6,8,0.75,1,2,0.5,13,1.0,4,0.308,0,0.0,0,0.0,1,0.077
262,202498,Lance Thomas,1610612752,NYK,11,3,8,167.0,274,10,2,4,0.5,0,0,0.0,4,0.4,4,0.4,0,0.0,1,0.1,1,0.1
263,1629013,Landry Shamet,1610612755,PHI,19,12,7,398.0,390,10,4,7,0.571,0,0,0.0,8,0.8,2,0.2,0,0.0,0,0.0,0,0.0
264,204038,Langston Galloway,1610612765,DET,13,8,5,323.0,371,8,1,1,1.0,0,0,0.0,2,0.25,6,0.75,0,0.0,1,0.125,0,0.0
265,1626204,Larry Nance Jr.,1610612739,CLE,13,2,11,287.0,510,71,20,34,0.588,4,6,0.667,46,0.648,25,0.352,6,0.085,5,0.07,3,0.042
266,2544,LeBron James,1610612747,LAL,16,9,7,555.0,1259,44,23,32,0.719,2,2,1.0,48,1.091,8,0.182,1,0.023,1,0.023,3,0.068
267,1628366,Lonzo Ball,1610612747,LAL,16,9,7,416.0,834,29,9,10,0.9,1,1,1.0,19,0.655,16,0.552,2,0.069,1,0.034,1,0.034
268,203485,Lorenzo Brown,1610612761,TOR,11,9,2,99.0,201,3,3,3,1.0,0,0,0.0,6,2.0,0,0.0,0,0.0,0,0.0,0,0.0
269,101150,Lou Williams,1610612746,LAC,16,11,5,428.0,809,19,1,4,0.25,1,2,0.5,3,0.158,13,0.684,0,0.0,0,0.0,2,0.105
270,201601,Luc Mbah a Moute,1610612746,LAC,4,2,2,61.0,63,3,2,3,0.667,0,0,0.0,4,1.333,0,0.0,0,0.0,0,0.0,0,0.0
271,1629029,Luka Doncic,1610612742,DAL,16,7,9,542.0,1085,31,9,10,0.9,0,0,0.0,18,0.581,17,0.548,6,0.194,2,0.065,0,0.0
272,1628379,Luke Kennard,1610612765,DET,3,3,0,43.0,46,1,1,1,1.0,0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0
273,1628436,Luke Kornet,1610612752,NYK,4,1,3,13.0,10,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
274,2736,Luol Deng,1610612750,MIN,2,0,2,19.0,34,4,1,2,0.5,0,0,0.0,2,0.5,2,0.5,0,0.0,0,0.0,0,0.0
275,1627781,Malachi Richardson,1610612761,TOR,10,7,3,64.0,81,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
276,1627763,Malcolm Brogdon,1610612749,MIL,16,12,4,480.0,849,37,6,9,0.667,0,0,0.0,12,0.324,25,0.676,2,0.054,1,0.027,0,0.0
277,1627736,Malik Beasley,1610612743,DEN,17,10,7,304.0,315,8,3,3,1.0,0,0,0.0,6,0.75,5,0.625,0,0.0,0,0.0,0,0.0
278,1628370,Malik Monk,1610612766,CHA,16,8,8,344.0,488,10,5,6,0.833,0,0,0.0,11,1.1,4,0.4,0,0.0,0,0.0,0,0.0
279,202705,MarShon Brooks,1610612763,MEM,15,10,5,211.0,355,12,6,7,0.857,2,2,1.0,14,1.167,2,0.167,0,0.0,1,0.083,1,0.083
280,201188,Marc Gasol,1610612763,MEM,16,11,5,550.0,1359,98,24,48,0.5,9,10,0.9,60,0.612,31,0.316,4,0.041,4,0.041,7,0.071
281,101162,Marcin Gortat,1610612746,LAC,13,9,4,226.0,481,56,17,34,0.5,9,10,0.9,43,0.768,15,0.268,0,0.0,0,0.0,4,0.071
282,201158,Marco Belinelli,1610612759,SAS,16,8,8,364.0,537,23,9,17,0.529,2,2,1.0,20,0.87,4,0.174,0,0.0,0,0.0,0,0.0
283,1629094,Marcus Derrickson,1610612744,GSW,2,1,1,8.0,10,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
284,202694,Marcus Morris,1610612738,BOS,16,8,8,413.0,627,20,5,8,0.625,1,2,0.5,11,0.55,6,0.3,0,0.0,2,0.1,2,0.1
285,203935,Marcus Smart,1610612738,BOS,17,9,8,396.0,593,33,2,5,0.4,4,6,0.667,8,0.242,22,0.667,2,0.061,0,0.0,3,0.091
286,1626209,Mario Hezonja,1610612752,NYK,15,4,11,297.0,495,17,9,13,0.692,1,2,0.5,19,1.118,1,0.059,0,0.0,1,0.059,1,0.059
287,1628365,Markelle Fultz,1610612755,PHI,19,12,7,427.0,863,41,8,16,0.5,1,2,0.5,17,0.415,19,0.463,7,0.171,2,0.049,1,0.024
288,202693,Markieff Morris,1610612764,WAS,15,5,10,377.0,476,32,9,13,0.692,7,8,0.875,25,0.781,10,0.313,4,0.125,2,0.063,4,0.125
289,1627737,Marquese Chriss,1610612745,HOU,5,3,2,24.0,37,4,2,3,0.667,0,0,0.0,4,1.0,1,0.25,1,0.25,0,0.0,0,0.0
290,1628963,Marvin Bagley III,1610612758,SAC,17,9,8,388.0,567,77,35,53,0.66,10,12,0.833,81,1.052,6,0.078,1,0.013,4,0.052,6,0.078
291,101107,Marvin Williams,1610612766,CHA,16,8,8,380.0,525,18,7,12,0.583,0,2,0.0,14,0.778,3,0.167,2,0.111,2,0.111,0,0.0
292,203486,Mason Plumlee,1610612743,DEN,17,10,7,281.0,534,66,22,30,0.733,2,4,0.5,46,0.697,28,0.424,0,0.0,2,0.03,3,0.045
293,203521,Matthew Dellavedova,1610612749,MIL,7,7,0,43.0,95,1,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
294,203090,Maurice Harkless,1610612757,POR,5,3,2,88.0,125,9,3,4,0.75,0,0,0.0,6,0.667,4,0.444,0,0.0,0,0.0,0,0.0
295,1628467,Maxi Kleber,1610612742,DAL,16,7,9,295.0,411,27,10,15,0.667,1,2,0.5,22,0.815,6,0.222,0,0.0,2,0.074,1,0.037
296,1628982,Melvin Frazier Jr.,1610612753,ORL,2,1,1,11.0,7,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
297,203086,Meyers Leonard,1610612757,POR,13,9,4,139.0,233,27,10,17,0.588,2,2,1.0,25,0.926,5,0.185,0,0.0,3,0.111,2,0.074
298,201563,Michael Beasley,1610612747,LAL,4,1,3,20.0,35,4,2,3,0.667,0,0,0.0,4,1.0,1,0.25,0,0.0,0,0.0,0,0.0
299,203487,Michael Carter-Williams,1610612745,HOU,9,4,5,102.0,213,4,1,1,1.0,0,2,0.0,2,0.5,2,0.5,1,0.25,0,0.0,1,0.25
300,203077,Michael Kidd-Gilchrist,1610612766,CHA,13,7,6,265.0,396,48,17,28,0.607,10,12,0.833,45,0.938,14,0.292,4,0.083,0,0.0,7,0.146
301,1628969,Mikal Bridges,1610612756,PHX,16,3,13,318.0,341,6,3,5,0.6,1,2,0.5,7,1.167,0,0.0,0,0.0,0,0.0,1,0.167
302,201144,Mike Conley,1610612763,MEM,16,11,5,534.0,1285,17,4,8,0.5,2,2,1.0,10,0.588,5,0.294,1,0.059,0,0.0,0,0.0
303,203488,Mike Muscala,1610612755,PHI,13,8,5,310.0,591,22,7,9,0.778,2,2,1.0,16,0.727,8,0.364,4,0.182,1,0.045,1,0.045
304,203118,Mike Scott,1610612746,LAC,16,11,5,243.0,349,9,6,8,0.75,0,0,0.0,12,1.333,0,0.0,0,0.0,1,0.111,0,0.0
305,1628970,Miles Bridges,1610612766,CHA,15,7,8,312.0,359,28,18,21,0.857,1,2,0.5,37,1.321,4,0.143,2,0.071,2,0.071,1,0.036
306,203101,Miles Plumlee,1610612737,ATL,10,0,10,116.0,224,50,21,29,0.724,3,8,0.375,47,0.94,16,0.32,2,0.04,1,0.02,4,0.08
307,1628462,Milos Teodosic,1610612746,LAC,8,5,3,82.0,166,2,1,1,1.0,0,0,0.0,2,1.0,1,0.5,0,0.0,0,0.0,0,0.0
308,1629011,Mitchell Robinson,1610612752,NYK,15,4,11,273.0,216,68,26,45,0.578,2,2,1.0,54,0.794,15,0.221,0,0.0,4,0.059,3,0.044
309,1628964,Mo Bamba,1610612753,ORL,17,9,8,301.0,483,62,28,40,0.7,3,4,0.75,59,0.952,12,0.194,1,0.016,2,0.032,3,0.048
310,1628420,Monte Morris,1610612743,DEN,17,10,7,406.0,861,29,2,5,0.4,0,0,0.0,4,0.138,22,0.759,3,0.103,1,0.034,0,0.0
311,1626149,Montrezl Harrell,1610612746,LAC,16,11,5,389.0,685,134,59,88,0.67,10,14,0.714,132,0.985,23,0.172,3,0.022,4,0.03,11,0.082
312,1629021,Moritz Wagner,1610612747,LAL,1,0,1,2.0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
313,1626167,Myles Turner,1610612754,IND,17,11,6,452.0,758,58,18,32,0.563,7,8,0.875,45,0.776,15,0.259,6,0.103,2,0.034,8,0.138
314,1628513,Naz Mitrou-Long,1610612762,UTA,1,0,1,4.0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
315,202357,Nemanja Bjelica,1610612758,SAC,17,9,8,429.0,750,34,15,24,0.625,0,0,0.0,30,0.882,5,0.147,0,0.0,2,0.059,1,0.029
316,203457,Nerlens Noel,1610612760,OKC,15,10,5,208.0,302,60,23,39,0.59,2,4,0.5,48,0.8,16,0.267,1,0.017,1,0.017,4,0.067
317,201587,Nicolas Batum,1610612766,CHA,16,8,8,500.0,729,26,8,14,0.571,1,2,0.5,17,0.654,9,0.346,1,0.038,1,0.038,1,0.038
318,203917,Nik Stauskas,1610612757,POR,16,11,5,290.0,361,8,4,5,0.8,0,0,0.0,8,1.0,3,0.375,0,0.0,0,0.0,0,0.0
319,203999,Nikola Jokic,1610612743,DEN,17,10,7,506.0,1364,87,29,41,0.707,1,2,0.5,62,0.713,31,0.356,3,0.034,5,0.057,4,0.046
320,202703,Nikola Mirotic,1610612740,NOP,15,8,7,468.0,881,64,31,47,0.66,4,4,1.0,67,1.047,11,0.172,0,0.0,3,0.047,3,0.047
321,202696,Nikola Vucevic,1610612753,ORL,17,9,8,518.0,1191,152,67,104,0.644,8,8,1.0,146,0.961,32,0.211,7,0.046,6,0.039,4,0.026
322,203943,Noah Vonleh,1610612752,NYK,17,4,13,394.0,772,60,16,30,0.533,11,15,0.733,43,0.717,17,0.283,2,0.033,4,0.067,8,0.133
323,1626181,Norman Powell,1610612761,TOR,11,10,1,164.0,206,5,3,5,0.6,0,0,0.0,6,1.2,0,0.0,0,0.0,0,0.0,0,0.0
