,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,TOUCHES,FRONT_CT_TOUCHES,TIME_OF_POSS,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,PTS_PER_TOUCH,ELBOW_TOUCHES,POST_TOUCHES,PAINT_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_PAINT_TOUCH
181,202355,Hassan Whiteside,1610612748,MIA,54,30,24,1364.0,754,1820,1232,57.5,1.89,0.57,0.414,241,236,494,0.415,0.513,0.964
182,1627740,Henry Ellenson,1610612765,DET,38,21,17,329.0,151,740,345,22.2,1.8,0.92,0.204,18,10,19,0.333,0.4,0.789
183,203546,Ian Clark,1610612740,NOP,73,43,30,1428.0,537,1929,1173,96.3,3.0,2.49,0.278,24,2,44,0.833,0.0,0.841
184,101133,Ian Mahinmi,1610612764,WAS,77,42,35,1145.0,366,1627,860,40.5,1.49,0.33,0.225,169,22,309,0.396,0.409,0.812
185,1628387,Ike Anigbogu,1610612754,IND,11,5,6,30.0,13,60,30,1.3,1.34,0.45,0.217,1,4,7,2.0,0.5,1.0
186,202697,Iman Shumpert,1610612758,SAC,14,9,5,276.0,62,399,160,25.6,3.85,3.51,0.155,4,0,7,1.0,0.0,1.143
187,203477,Isaiah Canaan,1610612756,PHX,20,9,11,422.0,172,1061,420,92.7,5.24,5.14,0.162,0,0,9,0.0,0.0,0.222
188,1628439,Isaiah Hicks,1610612752,NYK,18,4,14,239.0,80,342,206,9.0,1.58,0.44,0.234,21,19,43,0.571,0.526,0.744
189,1627819,Isaiah Taylor,1610612737,ATL,67,18,49,1167.0,445,2645,1184,193.5,4.39,4.09,0.168,19,0,29,0.895,0.0,0.655
190,202738,Isaiah Thomas,1610612747,LAL,32,15,17,862.0,486,1819,727,146.3,4.83,4.45,0.267,8,0,11,0.875,0.0,0.545
191,1627785,Isaiah Whitehead,1610612751,BKN,15,2,13,163.0,87,303,138,23.0,4.55,4.26,0.287,1,0,4,0.0,0.0,0.5
192,202397,Ish Smith,1610612765,DET,82,39,43,2043.0,894,5153,1564,424.8,4.95,5.09,0.173,23,0,62,0.435,0.0,0.726
193,1628397,Ivan Rabb,1610612763,MEM,36,6,30,516.0,201,887,506,26.5,1.79,0.56,0.227,95,61,142,0.379,0.475,0.768
194,1627826,Ivica Zubac,1610612747,LAL,43,19,24,410.0,161,747,405,17.1,1.38,0.31,0.216,63,48,125,0.381,0.125,0.888
195,200826,J.J. Barea,1610612742,DAL,69,23,46,1603.0,801,4389,1775,382.1,5.22,5.21,0.183,27,1,12,0.519,0.0,0.5
196,200755,JJ Redick,1610612755,PHI,69,45,24,2086.0,1176,3121,2709,95.0,1.83,1.04,0.377,39,2,50,0.359,1.0,0.7
197,2747,JR Smith,1610612739,CLE,80,49,31,2244.0,662,2535,1618,102.1,2.42,1.74,0.261,24,3,47,0.583,0.667,0.362
198,203960,JaKarr Sampson,1610612758,SAC,22,6,16,344.0,103,433,241,12.0,1.66,0.47,0.238,14,21,45,0.286,0.429,1.022
199,203210,JaMychal Green,1610612763,MEM,55,11,44,1542.0,569,2531,1403,68.4,1.62,0.51,0.225,135,93,284,0.356,0.441,0.817
200,201580,JaVale McGee,1610612744,GSW,64,44,20,607.0,308,871,528,18.7,1.29,0.37,0.354,80,44,175,0.663,0.5,1.017
201,1628444,Jabari Bird,1610612738,BOS,13,8,5,115.0,39,109,76,4.0,2.19,1.43,0.358,3,0,11,0.667,0.0,1.091
202,203953,Jabari Parker,1610612749,MIL,31,16,15,743.0,391,1406,840,47.1,2.01,1.23,0.278,54,34,93,0.463,0.412,0.624
203,204022,Jack Cooley,1610612758,SAC,7,4,3,87.0,40,128,92,3.9,1.82,0.4,0.313,17,8,32,0.412,0.5,0.844
204,1626643,Jacob Pullen,1610612755,PHI,3,2,1,6.0,2,10,6,1.0,6.07,6.5,0.2,0,0,0,0.0,0.0,0.0
205,1628451,Jacob Wiley,1610612751,BKN,4,1,3,32.0,4,45,20,1.1,1.4,0.58,0.089,3,0,3,0.333,0.0,0.333
206,203109,Jae Crowder,1610612762,UTA,80,52,28,2090.0,773,3082,1799,80.2,1.56,0.7,0.251,44,37,145,0.636,0.162,0.917
207,1626143,Jahlil Okafor,1610612751,BKN,28,7,21,353.0,176,573,403,21.3,2.23,1.09,0.307,64,84,79,0.609,0.524,0.873
208,1627774,Jake Layman,1610612757,POR,35,22,13,160.0,34,185,143,5.4,1.75,0.88,0.184,2,2,7,0.0,0.0,0.714
209,1627751,Jakob Poeltl,1610612761,TOR,82,59,23,1524.0,567,2226,1211,47.1,1.27,0.29,0.255,178,32,444,0.506,0.406,0.917
210,1627883,Jalen Jones,1610612742,DAL,16,3,13,181.0,74,246,145,8.8,2.15,1.25,0.301,5,1,15,0.6,0.0,1.0
211,2037,Jamal Crawford,1610612750,MIN,80,45,35,1653.0,822,2350,1434,157.6,4.02,3.75,0.35,23,1,12,0.652,2.0,0.5
212,1627750,Jamal Murray,1610612743,DEN,81,46,35,2565.0,1352,5737,2394,417.2,4.36,3.84,0.236,45,6,133,0.556,0.333,0.782
213,1627866,Jameel Warney,1610612742,DAL,3,1,2,27.0,17,37,27,1.0,1.59,0.43,0.459,4,7,12,0.5,0.571,1.0
214,2749,Jameer Nelson,1610612765,DET,49,24,25,995.0,238,2434,960,170.3,4.2,3.75,0.098,7,0,20,0.286,0.0,0.0
215,1628503,Jamel Artis,1610612753,ORL,15,4,11,279.0,77,365,228,15.9,2.61,1.89,0.211,7,5,7,0.857,0.0,1.286
216,203516,James Ennis III,1610612765,DET,71,24,47,1567.0,498,1518,1176,55.4,2.19,1.2,0.328,38,10,124,1.0,0.4,0.863
217,201935,James Harden,1610612745,HOU,71,59,12,2516.0,2169,5909,1815,624.3,6.34,5.86,0.367,40,99,68,0.25,0.495,0.618
218,201949,James Johnson,1610612748,MIA,72,36,36,1912.0,771,3827,1823,184.5,2.89,2.13,0.201,103,109,123,0.427,0.349,0.902
219,203949,James Michael McAdoo,1610612755,PHI,3,1,2,18.0,8,29,18,0.5,0.99,0.17,0.276,0,0,1,0.0,0.0,2.0
220,1627821,James Webb III,1610612751,BKN,10,1,9,120.0,16,217,106,4.3,1.18,0.24,0.074,1,4,8,0.0,0.0,0.0
221,203923,James Young,1610612755,PHI,6,4,2,61.0,17,54,47,1.6,1.73,0.43,0.315,3,0,2,0.0,0.0,0.0
222,203966,Jamil Wilson,1610612746,LAC,15,6,9,274.0,105,407,231,9.5,1.41,0.49,0.258,5,2,6,0.8,0.0,1.0
223,201162,Jared Dudley,1610612756,PHX,48,7,41,686.0,152,1378,760,35.6,1.55,0.48,0.11,28,33,22,0.071,0.121,0.727
224,204067,Jarell Eddie,1610612741,CHI,3,1,2,9.0,0,8,5,0.3,2.31,1.63,0.0,0,0,0,0.0,0.0,0.0
225,1626185,Jarell Martin,1610612763,MEM,72,20,52,1640.0,554,2594,1414,85.9,1.99,0.77,0.214,110,42,184,0.355,0.5,0.766
226,1628386,Jarrett Allen,1610612751,BKN,70,24,46,1401.0,581,2260,1411,50.6,1.34,0.35,0.257,190,23,451,0.416,0.522,0.84
227,101127,Jarrett Jack,1610612752,NYK,61,25,36,1513.0,454,3866,1286,315.8,4.9,4.65,0.117,16,15,12,0.313,0.0,0.5
228,201160,Jason Smith,1610612764,WAS,33,15,18,285.0,113,516,283,11.7,1.36,0.25,0.219,32,7,37,0.313,0.0,0.703
229,1891,Jason Terry,1610612749,MIL,51,27,24,814.0,166,952,580,27.6,1.74,1.03,0.174,7,1,3,0.571,0.0,0.0
230,1628393,Jawun Evans,1610612746,LAC,48,24,24,778.0,231,1546,635,102.1,3.96,3.73,0.149,11,0,12,0.636,0.0,0.5
231,1627759,Jaylen Brown,1610612738,BOS,67,44,23,2050.0,960,2604,1776,103.8,2.39,1.56,0.369,32,82,172,0.625,0.549,0.791
232,1628537,Jaylen Morris,1610612737,ATL,6,2,4,98.0,28,105,56,4.1,2.32,1.67,0.267,0,0,4,0.0,0.0,1.5
233,1628369,Jayson Tatum,1610612738,BOS,77,50,27,2362.0,1070,3287,2102,138.7,2.53,1.58,0.326,44,68,108,0.614,0.515,0.954
234,201145,Jeff Green,1610612739,CLE,78,47,31,1828.0,846,2583,1414,109.8,2.55,1.53,0.328,71,104,179,0.535,0.615,1.006
235,201952,Jeff Teague,1610612750,MIN,70,41,29,2311.0,994,5322,1690,494.3,5.57,5.33,0.187,17,5,21,0.294,1.2,0.429
236,203481,Jeff Withey,1610612742,DAL,10,2,8,39.0,15,57,37,1.3,1.39,0.26,0.263,5,2,2,1.0,0.0,1.0
237,203924,Jerami Grant,1610612760,OKC,79,48,31,1606.0,663,2438,1304,64.4,1.59,0.56,0.272,137,77,249,0.693,0.584,0.839
238,202379,Jeremy Evans,1610612737,ATL,1,0,1,5.0,2,8,6,0.2,1.43,0.75,0.25,0,0,1,0.0,0.0,2.0
239,203087,Jeremy Lamb,1610612766,CHA,80,36,44,1967.0,1033,2883,2117,162.3,3.38,2.42,0.358,53,4,78,0.943,0.5,0.91
240,202391,Jeremy Lin,1610612751,BKN,1,0,1,25.0,18,50,22,4.3,5.11,5.22,0.36,1,0,1,2.0,0.0,2.0
241,1626170,Jerian Grant,1610612741,CHI,74,24,50,1686.0,619,3779,1479,295.2,4.69,4.63,0.164,13,6,14,0.0,0.0,0.143
242,201573,Jerryd Bayless,1610612755,PHI,38,21,17,908.0,304,1144,842,45.9,2.41,1.62,0.266,14,0,38,0.643,0.0,1.105
243,202710,Jimmy Butler,1610612750,MIN,59,37,22,2164.0,1307,3725,2377,263.6,4.25,3.1,0.351,63,154,175,0.667,0.422,0.989
244,201149,Joakim Noah,1610612752,NYK,7,1,6,40.0,12,94,52,2.3,1.48,0.61,0.128,4,3,11,0.0,0.0,0.545
245,201975,Jodie Meeks,1610612764,WAS,77,41,36,1119.0,487,1489,1151,45.2,1.82,1.3,0.327,26,0,17,0.385,0.0,1.059
246,203925,Joe Harris,1610612751,BKN,77,26,51,1948.0,839,2840,2192,89.0,1.88,0.87,0.295,48,0,90,0.688,0.0,0.8
247,204060,Joe Ingles,1610612762,UTA,82,48,34,2578.0,940,4230,3031,205.9,2.92,1.97,0.222,95,3,41,0.158,0.0,0.707
248,2207,Joe Johnson,1610612745,HOU,55,35,20,1205.0,372,1866,1088,80.1,2.58,1.64,0.199,27,139,23,0.481,0.547,0.609
249,1626202,Joe Young,1610612754,IND,53,28,25,558.0,207,889,436,60.9,4.11,3.81,0.233,3,1,8,0.0,1.0,0.5
250,1627762,Joel Bolomboy,1610612749,MIL,6,3,3,38.0,9,46,28,1.5,1.94,0.41,0.196,3,1,13,0.0,0.0,0.385
251,203954,Joel Embiid,1610612755,PHI,62,41,21,1882.0,1430,4738,3237,172.7,2.19,0.91,0.302,231,854,391,0.338,0.653,0.91
252,203530,Joffrey Lauvergne,1610612759,SAS,55,30,25,534.0,226,833,538,25.4,1.83,0.7,0.271,108,60,190,0.389,0.467,0.821
253,1628381,John Collins,1610612737,ATL,73,21,52,1760.0,759,3445,1950,85.5,1.49,0.41,0.22,336,64,502,0.375,0.422,0.898
254,203089,John Henson,1610612749,MIL,75,39,36,1953.0,664,2303,1487,56.4,1.47,0.34,0.288,301,47,578,0.262,0.574,0.853
255,204066,John Holland,1610612739,CLE,24,17,7,174.0,54,202,125,8.0,2.37,1.7,0.267,6,2,7,0.667,0.0,0.571
256,202322,John Wall,1610612764,WAS,41,23,18,1410.0,797,3306,956,347.2,6.3,5.62,0.241,11,10,10,0.364,0.4,1.2
257,1628405,Johnathan Motley,1610612742,DAL,11,1,10,176.0,96,293,187,9.8,2.0,0.8,0.328,34,22,40,0.588,0.636,1.025
258,203948,Johnny O'Bryant III,1610612766,CHA,36,15,21,379.0,171,621,362,18.4,1.77,0.77,0.275,36,47,69,0.333,0.447,0.667
259,202720,Jon Leuer,1610612765,DET,8,5,3,136.0,43,229,127,6.6,1.72,0.56,0.188,21,6,21,0.095,0.333,0.857
260,201973,Jonas Jerebko,1610612762,UTA,74,45,29,1133.0,429,2084,1283,48.0,1.38,0.4,0.206,47,11,88,0.766,0.091,0.818
261,202685,Jonas Valanciunas,1610612761,TOR,77,56,21,1727.0,980,3656,1960,107.4,1.76,0.58,0.268,268,214,513,0.701,0.696,0.949
262,1626780,Jonathan Gibson,1610612738,BOS,4,2,2,40.0,34,57,32,3.0,3.2,2.63,0.596,2,0,1,1.0,0.0,2.0
263,1628371,Jonathan Isaac,1610612753,ORL,27,11,16,535.0,145,755,403,19.3,1.53,0.56,0.192,20,13,47,0.35,0.308,0.702
264,203613,Jonathon Simmons,1610612753,ORL,69,21,48,2029.0,962,2922,2097,169.5,3.48,2.87,0.329,63,50,98,0.508,0.56,0.704
265,1628395,Jordan Bell,1610612744,GSW,56,42,14,804.0,258,1574,903,45.0,1.72,0.5,0.164,106,62,183,0.377,0.194,0.787
266,203903,Jordan Clarkson,1610612739,CLE,81,40,41,1887.0,1124,3354,1667,246.8,4.41,3.7,0.335,45,8,90,0.711,0.5,0.833
267,202348,Jordan Crawford,1610612740,NOP,4,3,1,29.0,20,76,30,5.9,4.67,4.21,0.263,0,1,0,0.0,0.0,0.0
268,1626175,Jordan Mickey,1610612748,MIA,23,15,8,284.0,93,535,224,14.1,1.58,0.53,0.174,37,16,41,0.595,0.375,0.878
269,101181,Jose Calderon,1610612739,CLE,57,33,24,914.0,255,1791,609,132.3,4.43,4.23,0.142,11,0,22,0.455,0.0,0.455
270,1627982,Josh Gray,1610612756,PHX,5,0,5,86.0,32,218,74,19.4,5.34,5.38,0.147,1,0,2,0.0,0.0,0.0
271,1628404,Josh Hart,1610612747,LAL,63,27,36,1461.0,496,1537,959,60.7,2.37,1.6,0.323,27,4,65,0.778,0.0,0.631
272,203962,Josh Huestis,1610612760,OKC,67,43,24,966.0,159,876,500,21.4,1.47,0.48,0.182,14,2,59,0.071,1.0,0.61
273,1628367,Josh Jackson,1610612756,PHX,77,19,58,1959.0,1012,2890,1950,124.6,2.59,1.89,0.35,53,16,169,0.547,0.438,0.964
274,203705,Josh Magette,1610612737,ATL,18,3,15,216.0,46,513,220,37.8,4.43,4.38,0.09,1,0,1,0.0,0.0,0.0
275,201177,Josh McRoberts,1610612742,DAL,2,2,0,6.0,0,7,2,0.1,1.19,0.57,0.0,1,0,0,0.0,0.0,0.0
276,1626196,Josh Richardson,1610612748,MIA,80,43,37,2657.0,1040,4572,2491,276.0,3.62,2.86,0.227,59,15,96,0.492,0.533,0.688
277,2746,Josh Smith,1610612740,NOP,3,2,1,12.0,2,25,13,0.8,1.89,0.8,0.08,1,0,3,0.0,0.0,0.667
278,201950,Jrue Holiday,1610612740,NOP,79,46,33,2859.0,1506,6087,2897,367.0,3.62,3.19,0.247,88,59,177,0.659,0.746,0.876
279,1627823,Juancho Hernangomez,1610612743,DEN,25,15,10,277.0,82,346,213,8.3,1.44,0.62,0.237,4,2,19,1.0,0.0,1.0
280,203944,Julius Randle,1610612747,LAL,82,35,47,2190.0,1323,4187,2414,182.3,2.61,1.35,0.316,252,381,450,0.563,0.467,0.978
281,202933,Julyan Stone,1610612766,CHA,23,10,13,175.0,19,241,100,17.1,4.25,4.0,0.079,1,0,2,0.0,0.0,0.0
282,1626147,Justin Anderson,1610612755,PHI,37,27,10,515.0,230,753,576,24.4,1.94,0.85,0.305,13,0,62,0.846,0.0,0.71
283,203200,Justin Holiday,1610612741,CHI,72,24,48,2265.0,876,2480,1879,88.2,2.13,1.55,0.353,37,0,71,0.568,0.0,0.873
284,1628382,Justin Jackson,1610612758,SAC,68,21,47,1506.0,453,1858,1359,56.3,1.82,0.68,0.244,33,4,77,0.667,0.0,1.065
285,1628383,Justin Patton,1610612750,MIN,1,0,1,4.0,2,4,2,0.2,2.63,1.25,0.5,0,1,1,0.0,2.0,2.0
286,1626159,Justise Winslow,1610612748,MIA,67,32,35,1655.0,514,3149,1288,158.0,3.01,2.21,0.163,46,37,137,0.522,0.216,0.555
287,203994,Jusuf Nurkic,1610612757,POR,79,48,31,2088.0,1132,4512,2444,128.3,1.71,0.53,0.251,355,358,490,0.507,0.522,0.965
288,1628443,Kadeem Allen,1610612738,BOS,18,9,9,107.0,19,197,69,14.7,4.49,4.02,0.096,0,0,6,0.0,0.0,1.0
289,1626157,Karl-Anthony Towns,1610612750,MIN,82,47,35,2918.0,1743,5687,3465,165.8,1.75,0.53,0.306,294,532,505,0.622,0.675,1.079
290,202695,Kawhi Leonard,1610612759,SAS,9,5,4,210.0,146,372,226,29.2,4.7,3.98,0.392,7,23,13,1.143,0.348,0.692
291,1627770,Kay Felder,1610612765,DET,16,6,10,140.0,57,332,149,23.1,4.17,4.2,0.172,0,0,4,0.0,0.0,0.0
292,203482,Kelly Olynyk,1610612748,MIA,75,41,34,1751.0,861,3773,2267,125.3,1.99,0.78,0.228,148,143,218,0.311,0.448,0.734
293,1626162,Kelly Oubre Jr.,1610612764,WAS,81,43,38,2231.0,953,2782,1991,98.6,2.13,1.26,0.343,48,0,109,0.771,0.0,0.945
294,202689,Kemba Walker,1610612766,CHA,80,36,44,2736.0,1770,6498,2041,624.5,5.77,5.51,0.272,16,1,43,0.375,0.0,0.535
295,2570,Kendrick Perkins,1610612739,CLE,1,0,1,15.0,3,23,12,0.9,2.22,0.96,0.13,1,2,1,0.0,1.5,0.0
296,202702,Kenneth Faried,1610612743,DEN,32,16,16,461.0,188,653,362,17.6,1.62,0.56,0.288,44,34,159,0.591,0.471,0.855
297,203145,Kent Bazemore,1610612737,ATL,64,19,45,1759.0,817,3386,2263,146.4,2.59,1.72,0.241,37,0,45,0.541,0.0,0.956
298,203484,Kentavious Caldwell-Pope,1610612747,LAL,74,31,43,2458.0,992,3153,1784,122.4,2.33,1.65,0.315,41,0,95,0.561,0.0,0.811
299,201142,Kevin Durant,1610612744,GSW,67,48,19,2287.0,1770,4550,2615,262.3,3.46,2.43,0.389,113,289,115,0.637,0.529,1.183
300,201567,Kevin Love,1610612739,CLE,59,37,22,1651.0,1039,3078,1661,85.0,1.66,0.42,0.338,95,267,282,0.358,0.629,0.89
301,1626172,Kevon Looney,1610612744,GSW,66,45,21,910.0,267,1395,822,37.6,1.62,0.62,0.191,82,53,183,0.354,0.208,0.732
302,203920,Khem Birch,1610612753,ORL,42,14,28,578.0,178,828,475,20.9,1.51,0.53,0.215,101,34,166,0.287,0.265,0.681
303,203114,Khris Middleton,1610612749,MIL,81,44,37,2947.0,1637,5223,2991,253.2,2.91,2.11,0.313,114,125,80,0.412,0.624,0.8
304,202691,Klay Thompson,1610612744,GSW,72,54,18,2468.0,1428,3427,2618,121.9,2.13,1.38,0.417,113,79,150,0.858,0.709,0.807
305,1628424,Kobi Simmons,1610612763,MEM,32,6,26,643.0,196,1300,572,86.9,4.01,3.28,0.151,7,1,18,0.571,0.0,1.0
306,201585,Kosta Koufos,1610612758,SAC,71,22,49,1391.0,477,2478,1367,70.0,1.7,0.41,0.192,307,96,380,0.362,0.438,0.813
307,1627739,Kris Dunn,1610612741,CHI,52,19,33,1525.0,699,3841,1360,290.5,4.54,3.94,0.182,15,50,33,0.667,0.46,0.97
308,204001,Kristaps Porzingis,1610612752,NYK,48,22,26,1553.0,1088,2930,1931,80.2,1.64,0.55,0.371,260,383,206,0.669,0.687,0.83
309,203937,Kyle Anderson,1610612759,SAS,74,41,33,1978.0,585,2999,1823,131.9,2.64,1.58,0.195,59,32,175,0.542,0.406,0.943
310,1627858,Kyle Collinsworth,1610612742,DAL,32,9,23,480.0,101,768,373,46.9,3.66,3.01,0.132,13,17,41,0.0,0.176,0.439
311,2594,Kyle Korver,1610612739,CLE,73,43,30,1574.0,672,1568,1189,35.9,1.37,0.52,0.429,17,1,40,0.588,1.0,0.8
312,1628398,Kyle Kuzma,1610612747,LAL,77,34,43,2401.0,1242,3702,2095,135.2,2.19,1.19,0.335,103,124,185,0.515,0.508,0.941
313,200768,Kyle Lowry,1610612761,TOR,78,57,21,2510.0,1267,5949,2407,394.1,3.98,3.34,0.213,26,7,83,0.385,0.571,0.53
314,203124,Kyle O'Quinn,1610612752,NYK,76,27,49,1362.0,541,2899,1561,88.5,1.83,0.32,0.187,210,94,284,0.443,0.394,0.993
315,202713,Kyle Singler,1610612760,OKC,11,5,6,36.0,14,53,40,1.6,1.85,1.45,0.264,2,0,5,2.0,0.0,1.2
316,202681,Kyrie Irving,1610612738,BOS,57,38,19,1834.0,1392,4334,1702,348.0,4.82,4.47,0.321,59,31,65,0.729,0.645,0.831
317,200746,LaMarcus Aldridge,1610612759,SAS,75,45,30,2509.0,1735,4576,3388,162.0,2.12,0.91,0.379,299,1043,653,0.515,0.577,0.957
318,202362,Lance Stephenson,1610612754,IND,82,48,34,1850.0,757,3025,1828,202.9,4.03,3.32,0.25,15,7,69,0.8,0.571,0.754
319,202498,Lance Thomas,1610612752,NYK,72,24,48,1328.0,292,1602,1105,43.9,1.64,0.4,0.182,34,16,84,0.294,0.125,0.536
320,204038,Langston Galloway,1610612765,DET,58,28,30,863.0,360,1189,775,61.7,3.11,2.56,0.303,14,1,16,0.429,0.0,0.563
321,203580,Larry Drew II,1610612740,NOP,10,6,4,70.0,17,143,53,12.7,5.35,4.92,0.119,0,0,3,0.0,0.0,0.0
322,1626204,Larry Nance Jr.,1610612739,CLE,66,32,34,1421.0,573,2432,1219,60.8,1.5,0.42,0.236,233,61,428,0.433,0.344,0.857
323,1628374,Lauri Markkanen,1610612741,CHI,68,23,45,2020.0,1033,4848,2272,138.4,1.71,0.8,0.213,57,158,191,0.491,0.557,0.874
324,2544,LeBron James,1610612739,CLE,82,50,32,3026.0,2251,7143,3486,551.9,4.64,3.48,0.315,125,364,317,0.728,0.387,0.991
325,1628506,London Perrantes,1610612739,CLE,14,8,6,66.0,7,120,44,11.1,5.54,4.78,0.058,0,0,3,0.0,0.0,0.667
326,1628366,Lonzo Ball,1610612747,LAL,52,24,28,1780.0,528,4203,1565,267.8,3.82,3.18,0.126,35,11,108,0.514,0.182,0.5
327,203485,Lorenzo Brown,1610612761,TOR,14,9,5,139.0,32,244,127,15.6,3.85,3.2,0.131,2,0,2,1.0,0.0,0.0
328,101150,Lou Williams,1610612746,LAC,79,42,37,2589.0,1782,5178,2730,343.2,3.98,3.12,0.344,34,1,62,0.941,2.0,0.871
329,201601,Luc Mbah a Moute,1610612745,HOU,60,52,8,1536.0,452,1586,960,49.0,1.85,1.0,0.285,33,20,57,0.788,0.35,0.877
330,203512,Lucas Nogueira,1610612761,TOR,49,36,13,418.0,122,572,329,9.9,1.04,0.19,0.213,40,5,95,0.125,0.0,0.895
331,1626242,Luis Montero,1610612765,DET,2,1,1,8.0,0,7,3,0.6,5.06,3.43,0.0,0,0,0,0.0,0.0,0.0
332,202337,Luke Babbitt,1610612748,MIA,49,15,34,690.0,248,1056,646,27.0,1.54,0.62,0.235,20,3,18,0.5,0.667,0.833
333,1628379,Luke Kennard,1610612765,DET,73,34,39,1463.0,558,1670,1382,72.7,2.61,1.7,0.334,49,0,43,0.694,0.0,0.535
334,1628436,Luke Kornet,1610612752,NYK,20,6,14,326.0,134,653,392,14.6,1.35,0.44,0.205,13,15,39,0.0,0.733,0.974
335,2736,Luol Deng,1610612747,LAL,1,0,1,13.0,2,12,6,0.4,1.9,0.83,0.167,0,0,0,0.0,0.0,0.0
336,1627781,Malachi Richardson,1610612761,TOR,26,8,18,323.0,89,384,305,12.3,1.93,0.89,0.232,3,2,5,1.0,0.0,0.8
337,1627763,Malcolm Brogdon,1610612749,MIL,47,25,22,1400.0,610,2617,1262,155.1,3.56,3.35,0.233,44,16,76,0.364,0.375,0.816
338,1627098,Malcolm Delaney,1610612737,ATL,53,16,37,989.0,334,2132,1142,141.8,3.99,3.32,0.157,12,0,14,0.5,0.0,0.571
339,1626259,Malcolm Miller,1610612761,TOR,15,15,0,126.0,38,147,106,4.3,1.74,0.75,0.259,0,0,5,0.0,0.0,1.2
340,1627736,Malik Beasley,1610612743,DEN,62,34,28,583.0,196,581,417,19.5,2.01,1.29,0.337,11,1,27,0.545,0.0,1.0
341,1628370,Malik Monk,1610612766,CHA,63,26,37,853.0,421,1483,650,121.1,4.9,4.65,0.284,5,0,16,0.4,0.0,1.0
342,1628493,Mangok Mathiang,1610612766,CHA,4,3,1,20.0,8,27,13,0.6,1.28,0.15,0.296,3,0,7,0.667,0.0,1.143
343,1938,Manu Ginobili,1610612759,SAS,65,39,26,1299.0,576,2185,1566,118.4,3.25,2.37,0.264,17,4,41,0.118,0.0,0.707
344,202705,MarShon Brooks,1610612763,MEM,7,2,5,193.0,141,357,217,27.5,4.63,3.6,0.395,4,2,7,1.5,0.0,0.571
345,201188,Marc Gasol,1610612763,MEM,72,20,52,2371.0,1232,6020,4163,174.8,1.74,0.55,0.205,576,731,390,0.245,0.394,0.641
346,101162,Marcin Gortat,1610612764,WAS,82,43,39,2074.0,690,3436,1778,83.2,1.45,0.31,0.201,393,178,587,0.333,0.584,0.77
347,201158,Marco Belinelli,1610612755,PHI,79,39,40,1921.0,967,3001,2438,106.0,2.12,1.21,0.322,56,2,84,0.732,0.0,1.083
348,1627875,Marcus Georges-Hunt,1610612750,MIN,42,24,18,224.0,59,173,126,8.7,3.02,2.05,0.341,2,2,5,1.0,0.0,0.4
349,202694,Marcus Morris,1610612738,BOS,52,32,20,1394.0,701,2372,1467,83.9,2.12,1.11,0.296,51,124,92,0.784,0.597,0.946
350,1627779,Marcus Paige,1610612766,CHA,5,4,1,28.0,12,60,29,5.3,5.3,4.77,0.2,0,0,1,0.0,0.0,0.0
351,203935,Marcus Smart,1610612738,BOS,51,35,16,1537.0,527,2949,1571,188.5,3.84,3.11,0.179,29,75,84,0.586,0.32,0.536
352,201596,Mario Chalmers,1610612763,MEM,65,20,45,1396.0,496,3334,1345,245.8,4.42,3.97,0.149,24,3,28,0.542,0.667,0.464
353,1626209,Mario Hezonja,1610612753,ORL,75,21,54,1657.0,722,2664,1586,106.1,2.39,1.29,0.271,49,13,80,0.571,0.308,0.975
354,203900,Markel Brown,1610612745,HOU,4,4,0,31.0,5,43,18,2.3,3.2,2.72,0.116,0,1,0,0.0,0.0,0.0
355,1628365,Markelle Fultz,1610612755,PHI,14,11,3,253.0,100,611,214,51.1,5.02,4.7,0.164,7,0,14,0.571,0.0,1.143
356,202693,Markieff Morris,1610612764,WAS,73,37,36,1968.0,841,2783,1877,72.6,1.57,0.53,0.302,174,252,219,0.448,0.552,0.886
357,1627737,Marquese Chriss,1610612756,PHX,72,19,53,1527.0,556,2800,1473,70.7,1.52,0.41,0.199,140,108,201,0.3,0.37,0.786
358,203104,Marquis Teague,1610612763,MEM,3,0,3,74.0,11,163,52,12.2,4.47,3.69,0.067,0,0,0,0.0,0.0,0.0
359,201578,Marreese Speights,1610612753,ORL,52,15,37,675.0,402,1331,901,32.7,1.47,0.35,0.302,30,89,45,0.267,0.607,0.733
360,1627850,Marshall Plumlee,1610612749,MIL,8,5,3,52.0,14,59,37,1.8,1.83,0.51,0.237,7,1,14,0.286,0.0,0.286
361,101107,Marvin Williams,1610612766,CHA,78,33,45,2006.0,744,3517,1845,71.0,1.21,0.3,0.212,86,71,136,0.407,0.746,0.794
362,203486,Mason Plumlee,1610612743,DEN,74,40,34,1439.0,524,2313,1501,79.0,2.05,0.93,0.227,153,121,403,0.386,0.446,0.821
363,1627856,Matt Costello,1610612759,SAS,4,2,2,32.0,4,44,24,1.1,1.56,0.45,0.091,2,1,8,0.0,0.0,0.25
364,1628475,Matt Williams Jr.,1610612748,MIA,3,1,2,11.0,5,11,9,0.4,2.23,1.73,0.455,0,0,0,0.0,0.0,0.0
